제목,축약 내용
"하동군, 지적 불부합지 6개 지구 지적 재조사한다",기사내용 요약 1294필지 46만1821㎡ [하동=뉴시스] 차용현 기자 = 경남 하동군은 올해 지적불부합지 6개 지구 1294필지 46만1821㎡에 대한 지적재조사사업을 추진한다고 28일 밝혔다. 지적재...
"창원시, 공동주택 리모델링 기본계획 원안 가결…도 승인시 확정",내년부터 이주수요 고려한 연도별 리모델링 허가총량제 실시 예정 (창원=연합뉴스) 김선경 기자 = 경남 창원시는 '공동주택 리모델링 기본계획(안)'이 지난 23일 열린 시 도시계획위원회 심...
"청년 주거 고민 그만…경남도, 맞춤형 주택 공급·주거비 지원",'청년·신혼부부 주거지원 시행계획' 수립…청년 매입 임대주택 공급 등 (창원=연합뉴스) 황봉규 기자 = 경남도는 올해 청년·신혼부부 주거안정과 청년층 인구 유출에 대응하기 위해 총 4천70...
[경남소식] '공익형 직불제' 사업자 모집…마을 100곳·농업인 1천명,"(창원=연합뉴스) 경남도는 7일부터 내달까지 경남 공익형 직불제 사업자를 모집한다. 마을 100개소, 친환경농업인증 농업인 1천명을 모집한다. 신청기한은 마을은 오는 31일까지, 농업인은 ..."
"거제해양플랜트 국가산단 예정지, 토지거래허가구역 재지정",(창원=연합뉴스) 황봉규 기자 = 경남도는 거제해양플랜트 국가산업단지 조성 예정지인 거제시 사등면 사곡리·사등리 일대 1.57㎢(1천216필지)를 토지거래 계약에 관한 허가구역으로 재지정한...
김해 진례 복합스포츠레저시설 사업 속도…주택단지 곧 분양,택지 토목공사 공정률 80% 넘겨 (김해=연합뉴스) 이정훈 기자 = 군인공제회가 민간투자자로 참여하는 경남 김해 복합스포츠·레저시설 조성사업 속도가 빨라질 것으로 보인다. 군인공제회는 2...
"국토부, 거창·임실 등 지역개발 우수사례 선정","기사내용 요약 우수사례 경진대회 및 정책포럼 열어 거창·임실·서천·하동·예산·의성군 6곳 [서울=뉴시스] 이예슬 기자 = 경남 거창군 '신원면 신바람 주거플랫폼', 전북 임실군 '임실천 경관..."
"진주시, 올해 하반기 3200세대 아파트 분양",(진주=뉴스1) 한송학 기자 = 경남 진주시에 올해 하반기 3200세대의 아파트가 분양될 계획이다. 대규모 아파트 분양으로 지역건설 및 지역경제 활성화도 전망된다. 14일 진주시에 따르면 신...
"창원시, 전문가·시민 참여 주거정책자문단 운영","(창원=연합뉴스) 13일 경남 창원시청에서 열린 주거정책자문단 위촉식에서 자문위원들이 기념 촬영하고 있다. 대학교수, 전문자격 기술사, 부동산 금융정책 담당 공공기관 직원, 부동산 거래..."
[창원소식] 신혼부부 전세자금 대출이자 지원,"(창원=연합뉴스) 경남 창원시는 올해 신혼부부 1천587가구에 전세자금 대출이자 10억1천500만원을 지원한다고 11일 밝혔다. 창원시에 주소를 두고 혼인신고일 기준 7년 이내, 기준 중위소득 ..."
"화개장터로 이어지는 섬진강변 19번 국도, 4차로 확장 개통",[서울=뉴시스] 강세훈 기자 = 국토교통부는 국도 19호선 경남 하동군 악양면에서 화개면까지 총 연장 9.3㎞에 대해 4차로 확장공사를 마무리하고 오는 6월4일 완전 개통한다고 31일 밝혔다. ...
[경남소식] 민간참여형 청년주택 지원사업 대상주택 모집,"(창원=연합뉴스) 경남도는 창원시, 경남개발공사, 민간기업체와 협업하는 '2021년 민간참여형 청년주택 지원사업' 대상주택을 공개 모집한다고 17일 밝혔다. 민간참여형 청년주택은 공공과 ..."
양산시 6월1일부터 주택임대차 신고제 시행,(경남=뉴스1) 김명규 기자 = 경남 양산시가 오는 6월1일부터 주택임대차 신고제를 시행한다고 11일 밝혔다. ‘주택임대차 신고제’는 임차인 보호와 임대차시장 투명성 제고를 위한 정책으로...
"경남진주 등 3곳, 국토부 '위험건축물 재생사업' 선정","[한국경제TV 김원규 기자] 경남진주(백화점), 경북청도(공용버스터미널), 경기여주(시민회관)에 소재한 위험건축물(안전 D·E등급)이 도시재생사업을 통해 지역에 필요한 생활SOC로 본격 정비..."
"[창원소식] 창원시·경남대, 도시재생 활성화 협력",(창원=연합뉴스) 경남 창원시와 경남대학교가 17일 도시재생 활성화 업무협약을 했다. 지방자치단체 실행력과 지역거점대학이 가진 연구역량을 결합해 도시재생을 활성화한다. 두 기관은 문...
"창원시, 부영주택 등 성실납세자에 감사패 수여",창원시가 지난 3일 '제55회 납세자의 날'을 맞이해 부영주택 등 법인 2개 업체와 개인 3명에게 성실납세 감사패를 수여했다고 8일 밝혔다. 올해 감사패를 받은 납세자는 부영주택과 한국철강...
"창원시, 옛 육군대학 터 '진해연구자유지역' 이름 공모",(창원=연합뉴스) 이정훈 기자 = 경남 창원시는 옛 육군대학 부지에 들어서는 연구단지인 '진해연구자유지역' 이름을 오는 22일까지 공모한다고 1일 밝혔다. 창의적이면서 상징성 있는 이름을...
"창원시, 국토부에 '동읍·북면' 투기과열지구 해제 건의",(창원=연합뉴스) 김동민 기자 = 경남 창원시는 국토교통부를 방문해 의창구 동읍·북면의 투기과열지구 해제를 건의했다고 15일 밝혔다. 창원지역 부동산은 지난해 의창·성산구 지역 신축 및 ...
"""집 걱정 없이 일하세요""…창원에 창업지원주택 준공","창업자·청년·대학생·신혼부부 입주자 모집 (창원=연합뉴스) 이정훈 기자 = 창업자, 청년, 대학생, 신혼부부가 저렴하게 입주할 수 있는 '창업지원주택'이 경남 창원시에 생긴다. 창원시는 경..."
"[2020 여기, 타임캡슐에 담다2] ⑨공업도시의 불빛은 어두워졌지만, 문화도시 창원은 오늘이 빛난다",[조선비즈 창간 10주년 기획] 2020년은 21세기의 원년인 2001년에 출생한 사람이 성년이 된 해다. 신종 코로나 바이러스 감염증(코로나19)이 전 세계를 휩쓸며 경제와 사회에 새로운 화두를 ...
"경남 하동, 도시재생 뉴딜 첫 완료…전국 354곳 진행중","[서울=뉴시스] 강세훈 기자 = 도시재생 뉴딜사업을 완료한 첫 사례가 나왔다. 현재 전국 354곳에서 진행중인 도시재생 뉴딜사업 성과가 점차 가시화될 전망이다. 국토교통부는 경상남도, 하..."
[경남소식] 부동산 거래질서 교란행위 집중 단속,(창원=연합뉴스) 경남도는 최근 일부 지역 아파트 부녀회 등을 중심으로 확산하는 아파트 시세조작 등 부동산 거래질서 교란 행위를 연말까지 집중 단속한다고 19일 밝혔다. 도는 일부 아파...
남해독일마을 울고 갈 ‘거제지중해마을’ 어떻게 조성되나?,코로나19의 여파로 해외로 향하던 여행 수요가 국내 명소로 몰리고 있다. 특히 남해독일마을 등 자연환경과 이색적인 문화를 동시에 누릴 수 있는 랜드마크에 관광객의 관심이 쏠리고 있다. ...
[경남소식] 올해 8개 시·군 지적공부 1천393필지 이중경계 정비,"(창원=연합뉴스) 경남도는 올해 도내 8개 시·군 지적공부의 9개 구간, 28개 지구, 1천393필지 이중경계 지역을 정비한다고 3일 밝혔다. 이중경계 정비사업은 겹치거나 벌어지는 경계 지역에 ..."
"마산 해양신도시 베일 벗다, 스마트 기술 & 감성",[창원=뉴시스]강경국 기자 = 수년간 베일에 싸여있던 마산해양신도시의 미래 모습을 보여 줄 조감도가 처음 공개됐다. 경남 창원시는 마산해양신도시의 전체 면적 64만2167㎡(19만4000평) 중...
"변광용 거제시장 ""가덕도에 동남권 관문공항 조성해야""",(거제=연합뉴스) 이정훈 기자 = 변광용 경남 거제시장은 7일 시청 프레스센터에서 기자회견을 열어 김해공항 확장 대신 가덕도에 동남권(부산·울산·경남) 관문 공항을 조성해야 한다고 정부...
“농촌소멸 막아라”… 일자리·주거·SOC 갖춘 ‘강소도읍’ 만들기  <작지만 강한 읍·면>,"LH , ‘재생 뉴딜사업’ 앞장 경남 함양 ‘농촌 유토피아 사업’ 폐교위기 학교에 임대주택 조성 공유부엌 등 커뮤니티 활성화도 농어촌 상생협력기금 지원 받아 스타트업·스마트팜 공간도 ..."
거제시 1000만 관광객 호재 속 '거제지중해마을' 조성사업 본격화,거제시는 2019년부터 칭찬업소를 선정해 인증마크를 수여하는 'GREAT 거제' 캠페인 등 1000만 관광객 수용태세 확립을 위해 다각적인 방안을 모색하고 진행 중에 있다. 특히 최근 경상남도가...
"도봉경찰서·통영시청 등 전국 30곳, 에너지 성능개선 한다",(서울=뉴스1) 전형민 기자 = 서울 도봉경찰서와 경상남도 통영시청이 올해 공공건축물 에너지 성능개선 대상으로 선정됐다. 국토교통부는 29일 도봉경찰서와 통영시청을 비롯해 전국 30여개 ...
"창녕군 말흘리, LH 공공임대주택 150가구 들어선다",[창녕=뉴시스] 안지율 기자 = 경남 창녕군은 LH 한국토지주택공사가 창녕읍 말흘리에 마을 정비형 공공임대주택 150가구를 짓기로 하고 이달 말 착공한다고 14일 밝혔다. 마을 정비형 공공임...
"함안군, 아라길 환경개선사업 시행",[함안=뉴시스] 김기진 기자 = 경남 함안군은 9월부터 11월까지 가야읍과 산인면 일대에 조성된 아라길에 환경개선사업을 시행한다고 28일 밝혔다. 총 사업비 4억3000만 원이 투입되는 이번 ...
"""양산도시철도 호재"" 양산사송 A-1블록 신혼희망타운 온다","-부산 접경지 경남 최초 신혼희망타운 공급 시작 -지구 내 첨단산업단지, 근교 일반산단 등 직주근접 환경 돋보여 최근 경남 양산 사송신도시에 새로운 활기가 돌고 있습니다. 사송신도시는 ..."
재개발 무산 창원 양덕2구역 주민들 재산 압류위기 모면,"시, 주민 부동산 가압류한 시공사와 최종 합의 (창원=연합뉴스) 이정훈 기자 = 주택재개발 사업 해제 여파로 재산 압류 위기에 몰린 경남 창원시 양덕2구역 주민들이 한시름을 놨다. 창원시..."
밀양 나노융합 국가산단 착공…총 사업비 3629억,【서울=뉴시스】이인준 기자 = 국토교통부는 경남 '밀양 나노융합 국가산업단지' 개발의 본격적인 사업이 추진된다고 19일 밝혔다. 국토부에 따르면 사업시행자 한국토지주택공사가 지난 6월...
"경남 거창군 방치된 건축물, 공공임대주택으로 탈바꿈","[이데일리 경계영 기자] 경남 거창군에서 숙박시설로 지어지려다가 공사가 중단돼 버려졌던 흉물이 공공 임대주택으로 다시 태어난다. 국토교통부와 경상남도·거창군, 한국토지주택공사(LH)..."
양산 사송에 공공지원 민간임대주택 903가구 공급,(세종=연합뉴스) 신호경 기자 = 국토교통부는 한국토지주택공사(LH)가 보유한 경남 양산시 사송 택지지구에 공공지원 민간임대주택 903가구를 공급한다고 19일 밝혔다. 공공지원 민간임대주...
"거제시, 서부권 개발 본격화… “죽림항 등 지역 랜드마크 탈바꿈”",거제시가 ‘거제면 권역단위 거점개발’ 본 계획 수립 용역에 들어갔다. 사진은 거제면 권역단위 거점 개발 계획도. 거제시 제공 경남 거제시가 낙후된 서부권 개발을 본격화한다. 오는 2022...
‘리스타트 플랫폼’ 신호탄… 통영 부활 이끄는 LH,"통영 경제기반형 재생사업 본격화 / 휴양·문화예술·연구개발의 ‘허브’ / 폐조선소 부지에 2023년까지 조성 / 일자리 1만개 창출 지역경제 활성화 / ‘첫 작업’ 조선소건물, 창업공간 변신..."
"남해군·국토부·LH, 남해군청사 리뉴얼 사업계획 업무협약",【남해=뉴시스】차용현 기자 = 경남 남해군은 지난 2일 정부세종청사에서 국토교통부 및 한국토지주택공사(LH)와 공공건축물 리뉴얼 4차 선도사업 추진을 위한 업무협약을 체결했다고 3일 밝...
"창원시, 육군종합정비창·창원방산기업과 기술교류 추진",【창원=뉴시스】김기진 기자 = 경남 창원시(시장 허성무)는 23일 육군종합정비창 회의실(의창구 동읍)에서 ‘2019년 창원시 첨단방위산업발전협의회’ 2차 정기회의를 개최했다고 밝혔다. 육...
거제시 특별교부세 27억원 확보…현안사업 추진 '박차',【거제=뉴시스】김성찬 기자 = 경남 거제시는 행정안전부로부터 특별교부세 27억원을 교부받아 현안사업 추진에 청신호가 켜졌다고 1일 밝혔다. 이번 특교세 지원은 하청종합스포츠타운 조성...
'부천·제천·경남 고성·서울 강서' 교통문화수준 1위,"[머니투데이 문성일 선임기자] [[2018년 교통문화지수 실태조사] 제주도, 광역단체 중 '최고'… 서울시, 1년 만에 1위에서 10위로 곤두박질] 229개 기초 지자체 가운데 경기 부천, 충북 제천..."
"경남도, 통영에 첨단 수산식품산업 거점단지 조성",(부산ㆍ경남=뉴스1) 이경구 기자 = 경남도는 통영시 도산면 법송지역에 수산식품산업 거점단지를 조성하고 현재 운영 중인 수산식품 가공공장을 단계별로 스마트화 한다고 24일 밝혔다. 통영...
"진주성, 한국관광100선 8년 연속 선정",문체부와 한국관광공사가 선정하는 한국관광 100선에 4 연속 선정된 진주성 전경. 사적 제118호인 진주성이 문화체육관광부와 한국관광공사가 선정한 '한국관광 100선'에 4회 연속 뽑혔다. ...
"LHㆍ진주시, 상평산단 ‘지역혁신 성장거점’ 만든다",진주시청서 재생사업 기본협약 첨단산업 위주 개편 일자리 창출 [헤럴드경제=정찬수 기자] LH(한국토지주택공사)는 진주시와 26일 진주시청에서 진주 상평산단 재생사업을 위한 기본협약을 ...
김천~거제 남부내륙고속철도 '청신호',"文대통령 ""예타 면제 곧 결정"" 김경수 경남지사 '1호 공약' [ 양길성 기자 ] 경상남도 숙원사업인 남부내륙고속철도(경북 김천~경남 거제) 건설에 청신호가 켜졌다. 문재인 대통령이 13일 예..."
과천 집값 12% 뛸때 거제는 17% 빠졌다,‘수도권 상승-동남권 하락’ 심화올해 가격변동 최대 격차 29%P… 지역별 양극화 7년만에 최악올해 국내 주택시장의 지역별 양극화가 7년 만에 가장 심해진 것으로 나타났다. ‘수도권 상승...
"합천군, 상수도관 단수없이 이설 시공",[김상우 기자(=합천)] 경남 합천군은 합천읍 시가지 내 주요도로에 조립식 PC박스 설치하는 ‘합천읍 하수관로 정비사업’시 간섭되는 기존 상수도관 이설 시 단수없이 시공하는 공법을 적용...
폐조선소를 관광·문화 복합단지로,(통영=뉴스1) 여주연 기자 = 12일 오후 경남 통영시 도남동 신아SB 폐조선소 모습. 한때 수주 잔량 기준 세계 16위 였던 신아SB는 지난 15년 수주 감소로 파산 후 5천명이 실직했다. 한국토...
