,리뷰
0,좋아요좋아요좋아요좋아요좋아요좋아요
1,택배 수령 후 바로 조립하였는데 전망 부분 깨져 있네요 문의게시판에 사진이 안올라가서 상품평에 남겨요 지금 사용해야해서 교환은 어려울거 같은데 전망만 보내주실수 있을까요
2,저렴하게잘샀어요 감사합니다
3,상품 잘 받았 습니다
4,잘쓰겠습니다 감사합니다
5,단도 쎄서 수면용으로는 좀
6,소음이 확실히 크고 단부터 바람이 쎄긴한데뭐 그냥저냥
7,시원하네요
8,저렴하게 구입 해서 잘 사용하겠습니다
9,딸 자취방에 한대 사주고 이뻐서 집에도 한대 작동 잘 됩니다
10,저렴하고 시원하고 좋아요
11,배송 빠르고요 배송 상태도 좋습니다 개 구매해보고 좋아서 개더 구매했어요 사이즈가 작아서 자리 많이 차지하지 않아서 좋고요 디자인도 심플하니 식구들이 이쁘다고 합니다 다만 소음은 좀 있습니다
12,사이즈가 작은 편이라 자리 많이 차지하지 않아서 좋습니다 단이 다른 선풍기 단 정도로 세고 범위가 좁은 대신 멀리까지 가서 에어컨 서브용으로 쓰기에도 딱인것 같습니다 소음은 조금 있지만 가격 대비 완전 추천입니다
13,좋아요 좋아요 좋아요
14,신일 써큐레이터 라는 선풍기가 성능이 좋고 디자인이 멋집니다 그러나 대우 써큐 레이터는 일반 선풍기 처럼 좌우 회전은 편하게 되지만 신일 제품보다는 기능이 떨어집니다 자동 상하조절은 안되고 타이머가 없는점이 저럼한 이우인것 같아요 상하 각도 조절과 타이머 기능이 없고 리모컨 작동 기능이 없습니다 바람은 좋고 소음도 작은편 입니다
15,크기는 일반 선풍기보단 작은데 바람은 그렇치 않고 강해요 소음 약간 있어요 조립 쉬워요
16,조립 후 지지대가 볼트를 꽉 조였음에도 흔들리더군요 그래서 약간 옆으로 살짝 기운 느낌이고 탄내는 안 났고 아주 약간 기름냄새가 났으나 신경 쓰일 정도는 아니었어요 그냥 가격 만큼 인거 같고 선풍기 팬은 사진보다는 작은 느낌 이에요
17,에어컨 바람 안방 통하게 하려고 샀어요 조립도 쉽고 바람도 세사 좋아요
18,와 배송 겁나빨라요 어제주문하고 오늘 오전에 받았어요 소음은 전 괜찮다고 생각되고 바람쌔고 회전은 되구요 타이머는 없지만 가격대비 완전 훌륭합니다 타이머 원하고 소리 크다 하시는분들은 만원 넘는 써큘찾으세요
19,저렴한 가격에 적당한 물건 샀다고 생각했는데 고정나사 조이는 부분이 어이없게 만들어져서는 볼트너트를 조여야하는데 너트른 붙잡을수없이 만들었으면 아예 붙여놓든지요 볼트 조이려고 눞히면 너트가 빠져나오고 조립하다 짜증나 성질버리겠어요 결국 조이지못하고 약하게 걸게된 걸로 사용해야겠어요 누구 아이디어일까요 그 조임방식은
20,딱 그값이에요 바람은 시원합니다
21,선부분이 매끈하지 않고 바람은 세네요
22,선풍기 정말 좋아요 조립도 쉽고 바람도 세고 소음도 이정도면 조용한 편인것 같습니다 저희 낡은 선풍기는 이제 보내고 하나 더 장만해야겠어요
25,조립 무난하게 했어요
27,배송이 진짜 빠르고요 써큘레이터는 처음 써보는데 구매평이 많아서 사봤어요
28,시댁 사드렸는데 시원하고 좋다고 하시네요
29,시원하고 좋아요 디자인도 깔끔하고 이뻐요
30,가격대비 괜찮습니다
31,여자인제가 조립 쉬웠어요
32,써큘레이터 가성비 좋고 바람 시원 합니다
33,사이즈는 생각보다 작은데 사이즈에 비해 풍량성능은 좋아요 근데 그만큼 소음이 크네요 선이나 이런 부분이 다 긁혀있고 깨끗하진 않았어요
34,빠른 배송 감사합니다
35,한대가 안전망이 없습니다 글보시면 문의 확인 해주세요
36,좋긴한데 소음과 헤드부분이 좀 약해요 덜렁거리는느낌
37,사이즈가 일반선풍기보다는 작아요 바람은 쎕니다
38,시간 예약이 있으면 더 좋겠어요
39,자그마하고 시원하고 좋네요소음도 적은 듯 좋아요
40,배송빠르고 디자인도 깔끔해요
41,바람이 멀리나가면서도 시원하네요 무소음을 원라시는거만 아니라면 소음심하지 않고 좋아요 에어컨 앞에두고 쓰려고 샀는데 찬 바람이 멀리 나가네요
42,대우에어써큘레이터 선풍기 사용해보니까 매우 시원해요 날씨가 몹시 더워죽겠어요ㅠㅠ
43,조립도 생각보다 어렵지 않고요 바람도 시원하네요
44,아주 잘 사용중이에요 바람세기도 쎄고 좋아요 가격대비 굳
45,바람잘나오고 좋아요ㅎㅎ
46,기능은 없지만 바람시원하고 좋아서 재구매입니다
47,잘 받아서 사용하고 있어요 조립 쉬워요
48,다 좋은데 냄새기ㅡ 좀 심해요
49,이런거 조립 첨해봤는데 해놓고나니간단한건데 헤맸네요 ㅋ
50,잘받았습니다 감사합니다
51,회전도 안되고 한쪽은 안돌아가네요
52,어우 소음은 ㅋㅋ 머리말릴때아주 잘쓰고 있어요
53,좋은 제품 싸게 잘 샀어요
54,가성비 좋아요 사고본이 조금적은게 흡이네요 잘 쓰겟읍니다 
55,기존 선풍기에 비해 작은데 바람은 진짜 쎄요 그리고 이가격에 가성비좋은거죠 지마켓은 또 할인 많이해주니까 싸게 득템한거같아요 배송도 주문하고 담날 왔어요ㅎㅎ 소리는 거슬리진않고 선풍기정도 개인차가 있는듯요디쟌도 이쁘구 오히려 자리많이 차지안해서 좋아요 전 만족해요
56,작고 이쁘네요 좋습니다 그런데 타이머가 없어요
57,배송은 빠르고 바람도 시원한데 소음이 많이 커요 부모님이 소리 무서워하세요
58,베어링쪽 마찰을 줄이기 위해 구리스를 도포했는지 선풍기를 틀면 그 냄새가 나네요 이게 몇일 돌리면 괜찮은건지 모르겠지만 아쉽기는 하네요
59,배송이 빨라서 넘 좋았어요 조립해서 틀어보니 기존 선풍기보다 소음은 작고 단 틀었는데 기존 선풍기 단같네요 좋음
60,바람이 강하네요
61,빠른배송감사합니다 
62,작은게 진짜 시원하고 조아요 
63,어머니가 사달라고하셔서 번째주문입니다
64,배송빠르네요 감사합니다
66,쓰던거 보내신건 아니겠쪄이런거 잘안남기는데흠 박스부터 쫌 이상타했는데선풍기틀면 고무냄새고무타는냄새약간 비슷하게 나는데 없어지는거겠쪄무튼 작년에사서 괜찮아서 올해도 산건데보내기전 한번 잘살펴 보시는게 좋을듯 하네여
67,이걸 왜 이제 샀나하네요 ㅠㅜ 조그마한게 바람이 대박이에요 ㅠ 감동
68,너무좋아요 소음이 좀있는데 그만큼강력하니까괜찮아요
69,작지만 바람 세고 시원해요
70,배송도 빠르고 저렴하게 구매하고 잘 사용하고 있습니다 
71,번째샀어요 싸도 성능좋습니다 적극추천합니다 개안아요
73,가볍게 잘 사용할 수 있어요
74,잘산것 같아요일반선풍기보다 훨 시원해요 단지 타이머 기능이 없어서 조금 아쉬워요
75,괜찮은데 리모컨은 없네요
76,배송도 빠르고 시원하고 작동도 잘 되고 좋아요
77,가성비 굿굿 좋습니다
78,작년에 집에하나 친정에 하나 이젠 교회에 하나 두려고 구매했습니다 선풍기 목에 얼굴을 고정하는 큰 플라스틱 너트가 끝까지 조여지면 풀려버리는 구조라 몇번이나 다시해서 꽉 조이지 않고 적정선을 찾아 조였습니다 작년에 사용하던거는 올해 다시 조립하니 밑바침 조임이 단단하지 못해서 올해 사용중 두번 다시 조였습니다 이런 몇가지 단점이 있지만 올해엔 쿠폰사용해서 만원도 안되게 구매해서 가성비적으로 만족합니다
79,가성비좋네요 약간짱짱하지는않은데 실내에서얌전히쓰기는좋아요
80,작은데 시원해요 근데 군데 군데 검정색이 묶어있어요
81,가격도 저렴하고 성능도 좋아요
82,넘좋아요 시원하고요 소리가 죠금 큰거 빼곤
83,좋아요 바람도 시원하고 좋네요 생각보단 조용하네요   수고하세요
84,저렴하게 구입했어요 바람세기도 강하고 이동할때 가벼워서 좋은데 타이머가 없어서 아쉽네요
85,상품평 보고 구입했는데 바람이 강해서 시원합니다 소음은 참을만해요 빠른 배송 고맙습니다
86,타임이 없는게 좀 아쉽지만 이정도면 좋으네요
87,불량인것같아요그냥단 회전단은 돌아가질않아요 반품시키기 귀찮아 기냥쓸래요 ㅠㅠ
88,배송도 빠르고 디자인도 깔끔하니 이뻐요 바람 풍량도 아주 좋구요 시간 예약 기능만 있응 더 좋았을것 같네요
89,한개더 시킬려니 가격 올랐어요
90,성능도 저렴하고 세일해서 싸게 삿어요
91,선풍기만 사용하다가 이사오고나서 에어컨 설치가 애매하게 위치가 잡혀서 써큘레이터 주문해봤는데요 쪼만한게 바람이 진짜 쎕니다 ㅎㅎㅎ 에어컨 이용시만 트는거라서 타이머는 딱히 필요없는지라 그런 불편은 없구요 조립도 어려울껀 없는데 끼워맞추는부분 보이는게 선풍기랑 다르게 잘 안보여서 그게 시간이 걸렸네요
92,에어 서큘레이터 두번째 구매했습니다 두번째 구매후 다이얼을 돌리고 나서 멈춤현상이 나고 불량이되어 교환을 했어요 다행이 작동이 잘되네요
93,평이 좋아 구매했는데 작지만 바람 세기는 확실히 세요 대신 소음이 꽤 크고요 게다가 새 제품일텐데 군데군데 엄청 지저분해요 가성비 괜찮은듯
94,에어컨 틀어도 공기순환이 안되어서 주방은더웠는데요 이거 괜찮네요 저렴해서 별기대안했는데 만족합니다
95,좋아서 엄마께 또 보내드리고 또 추천해서 하나 더 사고 올여름개 샀네요 단도 넉넉하게 시원하고 쏘는 바람에 힘이 대박입니다 소음은 좀 있어요ㅎ 조용할때 싱소리 들려요ㅋㅋㅋ
96,소음은 약간 성능굿 디자인깔끔 대우라믿음 전기세 아직모름 시가동중 고장아직없음 가격에비해 좋음
97,시원짱요
98,시원하게 잘되네요 
99,저렴히 구매했어요 고장없이 오래쓰길 바래요
100,서클레이터가 비싸서 여기는 부담없는 착한가격에 판매하길래 구매를 했습니다 배송도 빠르고 조립도 쉽네요 고정나사만 분실하지 않게 관리해주시면 됩니다 다이얼을 왼쪽으로 돌리면 회전과 바람이 나오네요 오른쪽 돌리면 회전은 안됨 소음은 크게 나지 않아요 시끄럽지 않습니다 약 정도 되는 크기라 아쉽네요 
101,선물용으로 샀어요 가격 저렴하네요
102,생각보다 가볍고 써큘이라 바람의 직진성이 좋음
103,잘받았습니다잘받았습니다
105,빠른배송으로 잘 받았습니다
106,감사합니다 잘쓸께요 ㅎㅎ
107,가성비 갑입니다 레알선풍기 바람도 엄청 셉니다 다만 꺼짐예약기능이 없습니다 그래도 바람 쩝니다
108,제껜 소음은 없는데 모터에서 탄냄새가 엄청나네요 일주일정도 사용하면 냄새는 안난다고 해서 사용중이에요
109,바람도 세고 좋아요 타이머 없는게 좀 아쉬워요
110,남편이 안쓴다고 해서 머리 말리는용도로 사용합니다
111,배송빠르고 제품 좋아요
112,빠르게 배송되었고 조립은 간편함
113,단만 해놔도 시원하고 좋네용 ㅎㅎ
114,조립하기 편하고 바람도 셉니다 다만 다이얼식이라 생각보다 좀 불편하더라고요 몇일 써봤는데 아주 잘 돌아갑니다 
115,너무 이쁘고 시원해서 추가로 구매햇는데 좋아요
116,바람도 쎄고 회전도 되고
117,빠른배송 감사합니다 ㅡ조아오
118,작아요바람은 센데 시끄럽네요
119,가격이 저렴해서 구매했는데 딱 가격만큼이에요
120,사이즈가 아담하니 좋네요 바람도 쎄요
121,가성비굿입니다짱짱짱
122,괜찮아요 많이크지도않구요
123,첫구매후 좋아서 추가구매했어요 상품 마음에 들어요
124,꺼냈을땐 이거 왜케 작아 이랬는데 조립하고 켜보니 바람 많이 쎄요 쎈바람 좋아하시는분한텐 강추 가성비 갑인듯
125,좋아요 좋아요 좋아요 좋아요 좋아요 좋아요 좋아요좋아요 좋아요 좋아요좋아요 좋아요 좋아요좋아요 좋아요 좋아요좋아요 좋아요 좋아요좋아요 좋아요 좋아요좋아요 좋아요 좋아요좋아요 좋아요 좋아요좋아요 좋아요 좋아요좋아요 좋아요 좋아요좋아요 좋아요
126,스마일배송 대단하네요 일요일 오후 주문 월요일 낮 도착 제품은 좋아서 재구매 한거고 배송까지 맘에 들어요
127,소음은 좀 있디만 아주 강함 장점이라면 장점이고 단정이라면 단점일것이 단인데도 바람이 쎄다 멀리까지 바람이 전해짐
128,배송도 빠르고 제품도 잘 작동합니다
129,선풍기가 오래되어 써큘레이터를 구입했습니다 훨씬 시원하고 좋네요 아들이 와서 이 가격에 이제품이 실화냐고 깜짝 놀라며 당장 하나 사야겠다길래 선물로 하나 구입해서 보냈습니다
130,크기 가격 모두 내 사정에 맞네요 특히 중국졔는 가 걱정인데 안심감 생기네요
131,배송이 빨라서 넘맘에듭니다
132,빠른배송감사드립니다 조립간단하나 약간 허접헤드부분조립시 살짝 벌어져요 단단계시 소음 심하지만 바람은 멀리까지오네요
133,선풍기만 사용하다가 써큘레이터 첫구매함 사이즈 아담하고 귀여워요 에어컨과 같이 켜면 좋다길래 사용해봄 아직 선풍기와 차이점 모르겠음
134,소음 심하다하겼는데 딘짜 예민하신분아니시묨 괜찮아요  조금한게 엄청 시원합니다 
135,작지만 강력하네요 좋아요
136,단순하고 좋네요
137,선풍기보다 작은데 바람강력 타이머 기능없어서 불편
138,새제품이라서 그런가 바람은 시원해요 근데 타이머기능이 없는 제품이네요요즘 타이머기능은 기본으로 다 되는줄알고 기능 잘 안보고 샀는데 그게 좀 아쉽네요
139,남자아니면 시계반대방향으로돌리는 부품도저히 분리되어 왔어야하는데 남자도 빼기가 정말 힘들더군요 힘들게 주만에 했는데 이번엔 단이 안됩니다 에쁘긴한데 반품하 기 너무 귀찮아서 반품 안하고 쓰는데 단이 안돌아가네요 단단만 돌아가구 휴진짜 예쁘긴한데
140,바람이 단 인데도 엄청 세네요 타이머 기능이 없는게 아쉽네요
141,선풍기보다는 소음이 있어요 바람은 아주 세요 디자인 깔끔 다이얼 돌리는거네요 가벼워요
142,사실 많은 기능은 없지만 공기순환용으로 구입한거라 가성비 좋은 것같아요 소음은 낮에는 별로 안느껴지는데 밤에 예민하신분들은 신경쓰이실 수도 있습니다
143,좋아요좋아좋아요좋아
144,일반선풍기보다 헤드사이즈는 반정도 작지만 성능은 좋아요 다이얼형이 나은것같아요 리모컨너무 돌아다녀서잃어리고 건전지라 불편하드라구요
145,너무 쉬원합니다
146,두번째 구매 했는데 가격대비 괜찮아요
147,가성비도 좋고 포장상태도 맘에 쏙 들어요 그리고 배송도 완전 빠르네요
148,배송도겁나빠르고디자인도예쁘고 성능도짱좋네요 실은리모컨있는거랑고민했는데예뻐서만족해요
149,크기가 아담하고 가벼워요 그만큼 조금 안정감이 없다고 할수도 있겠구요 조립은 아이가 할만큼 아주 쉽네요 몸통에 윤활유같은 기름이 묻어있어 당황스러웠네요 후기에서처럼 소음은 좀 있는것 같아요 근데 그건 작으면서도 강한 바람세기 때문이니 괜찮아질만큼입니다
150,가성비가 좋아요
151,디자인깔끔하고좋네요
152,어렵진 않은데 귀찮음 근데 가격 생각하면 기분 좋음 단해도 강력함 대신 돌아가는 소리가 ㅈ좀 남
153,타이머 없어서 당황했지만 기본기능은 충실하네요 소음은 약간 있는편으로 느껴지지만 가격대비 기능은 만족해요
154,작년에 사용해보고 좋아 올해 또 사 봅니다 가성비 갑입니다
155,너무 시끄러워요 ㅠ
156,일단 조립간단하고 소음은 약간 있지만 바람쎄고 시원해요 재구매의사 있어요 잘쓰겠습니다
157,시원은 한데 시끄러움
158,좋아용 좋아용 좋아용
159,잘 받았습니다
160,진짜 진짜 진짜 귀엽고 시원해요 근디 타이머가 아쉽네요
161,좋아요 맘에 들어요
162,에어 써큘레이터 시원 소음 코드길이짧음
163,배송도 빠르고 제품도 좋습니다
164,딸아이방에 조립하여 넣어주엇습니다 반품된 상품인듯 포장상태가 맘에 안들엇지만 조립해보니 작동 잘 되고 모양도 조아서 기냥 사용하기로 함요
165,타이머 빼곤 바람세기회전 조립 모두가 다 좋아요
166,분리되어 배송되니 모두 조립해야 합니다 조립하는데 시간 오래 걸리지않고 그닥 복잡하지도 않아요 바람이 꽤 쎕니다 가격면이나 기능면으로 우수합니다
167,약한 바람 좋아하시는 분한테는 안 맞구요 센 바람 시원하게 잘 나와요
168,오래된선풍기바꿀려고 샀어요 째깐한데 잘되네요 귀엽고 ㅋㅋㅋㅋ 목이 쬐끔늘어나네요 심플하고 가격저렴해서 나쁘지않아여 색깔별로 출시해도 귀엽겠어용 ㅋㅋ 배송은 물론 빨라오
169,넘 작고 귀엽고 시원해서 한대 더 구입했어요 타이머는 여전히 아쉽긴해요 밤새돌렸네요
170,타이머 기능 없는것 빼고 최고
171,타이머 기능이 없는것 빼고 가성비 최고
172,타이머 기능 없는것 빼고는 최고입니다
173,가격대비 시원하고 좋아요 약간 소음있는데 그정도는 참을만해요
174,엄마가 필요하다 하셔서 구매해 드렸어요
175,심플하구 가벼워요 소리도 크지않구 조립도 쉬어요 바람세기 좋네요
176,시원한데 아직도 냄새가 완전히 사라지지 않았어요 그게 아쉽
177,혼자서도 조립하기 쉬워요
178,시원하긴한데 재구매는 안할듯해요
179,추천합니다 추천합니다
180,뚜껑이 잘못온줄알았는데 제가 거꾸로 달았더라구요 회전할때보니까 딸깍딸깍 소리나서 다시 조립했더니 잘돌아가네요 소리나시는분들 다시해보세요
181,작은데 바람도 쎄고 좋네요 저렴하게 득템했어요
182,ㅋㅋㅋㅋㅋㅋ 선이 짧아요요용
183,작지만 시원하네요 소음은 좀 있어요
184,조아조아 요 재구매 가능 합니다
185,필요해서 샀는데 잘쓰고있는데
186,저희집에서 구매했다가 공간차지도 안하고 소음도 괜찮고 시원하고 ㅋㅋ 친정부모님댁에 드릴려고 재구매했어요 약간에 앞쪽 망 틀에 흠집이 있긴했으나 크게 문제될게아니라 걍 사용합니다
187,작은데 바람은 음청 파워풀 생각보다 소음이 있어요
188,좋아요 잘도착했어요 피복이 벗겨져 보이는데 안에 전선이 벗겨진건 아닌것 같아서 그냥 써요
190,너무 예쁘고 성능좋은 선풍기
191,사이즈가 아담한것치고 바람세기 세요 새제품이라 냄새가 좀 심하게 나고 소음이 좀 있네요
198,배송도 빠르고 가볍고 좋네요
199,저렴하게 잘산것같아용저렴하게 잘산것같아용
200,조립시 날개 고정너트를 타이트한 방향으로 꼬옥 조여주세요 확실히 처음보다소리가 덜납니다 가성비 좋습니자
201,잘받엇어요잘받앗어요
202,좋아요 좋아요
203,귀엽고 예쁘고 성능좋네요
204,아주좋습니다잘슬게요ㅡ
205,배송도빠르고 상품도 넘좋네요
206,빨라요 조립해볼께용
207,작아서 공간차지 않하고 심플합니다
208,다른건 다쉬웠는데 몸체와 기둥 연결시 세워서 마춰야 편함 줄 넣고 구멍맞춘다고 눕혀서 햇더니 안맞아 헤멤ㅡㅡ 작동잘되고 소음은 약간있지만 일단 선풍기보단 쎕니다 선풍기가 단거리용이라면 이건 장거리용 ㅋㅋ회전도 잘되고 상하 각도도 괜찮아요 선풍기보다 비싸긴해도 공간차지가 작아 원룸이나 작은방엔 딱 갠적으로 강추 
209,바람도 세고 가격도 착하고 강추합니다
210,지인이 제가 산걸 보더니 딸한테 준다고 주문해달래서 주문했어요 가격도 저렴하고 바람도 무지 세답니다
212,싸게 잘샀어요 아직사용전이예요
213,디자인도 맘에들어요 잘 구입한듯
214,다 좋은데 소리가 너무커요제기준 시간 타이머 없어요
215,제품에 아주 만족합니다
216,바람이 일직선으로 쭉 잘나가요
217,선풍기가 필요해서 구매했는데 예쁘고 자리차지 덜하고 바람도 세요 아쉬운 점은 타이머가 없음
218,좋아요 소음 심하지 않아요 깔끔하고 작동 잘 됩니다
219,저렴하고 좋은 상품 감사합니다
221,작지만 바람이 쎄요 소음은 크지않고 가성비 좋아요 타이머 없는것이 좀 아쉽네요
222,바람 세고 시원합니다
223,가가가없는 선풍기도 있구나
224,저거땜에 식겁했어요 엄청 안돌아가서 문의했더니 잡고하라는 너무 당연하고 뻔한 성의없는 답변에 울컥했네요ㅡㅡ겨우 풀었더니 또 저거 안잠겨서 헛돌아서 두번째 멘붕ㅋㅋ 너무 더워서 그냥 대충 올려놓고 작동했더니 나사만빠지고 날개가 들어가주는 바람에 어찌어찌 했지만 설치시간이 엄청 길었던 휴
225,작고 시원합니다
226,취침타이머 없고 그냥 풍량쎈 선풍기인거같아요 풍향범위가 좁은건 좀 아쉽네요
227,감사합니다 감사합니다 감사합니다
228,소음이 있다는 평이 많은데 펜이 작아서 소음이 있을 수 밖에 없는 구조네요  그래도 그냥 거실에서 더울 때 잠깐 쓸수 있는 용도로 산거라 대체적으로 만족해요
229,부피도 있고 안에 넣는거니 그냥 쓴다만 이런 제품은 처음이네요 반품 귀찮아 그냥 씁니다
230,상태도 좋고 바람도 쎄고 좋아요
231,처음엔 너무 작길래 잘못 골랐구나 싶었는데 볼수록 귀엽고 너무 시원해요 오히려 자리 안차지하고 더 시원하니 최고 가격 역시 착하고요 그래서 하나 더 구입합니다  올여름 시원하게 부탁해
232,잘받았습니다 잘왔어요
233,복잡하지 않은 사용방법땜에 잘사용할것 같네요 고장만 안나면 좋으련만 아직은 좋은건만 보이네요
234,조립도 쉬운 편이고 작동 잘 됩니다 다만 조금 상처들이 있네요
235,빠른배송 좋은품질 굿굿
236,할인받아서싸게잘샀어요바람쐬기도좋아요
237,저렴하게 구매했어요 마음에 드네요
238,대우 에어 써큘레이터 스텐드라 사용하고자 하는 장소에 안성맞춤 입니다 잠깐 켜보니 시원하네요
239,바람세기도 괜찮고 맘에들어요 기능이 단순해요
240,적어서 공간차지 덜하고 바람도 멀리 가네요
241,생각보다 작은데 바람은 시원하네요 에어 써큘레이터를 처음 써봐서 그런지 저소음인지는 잘모르겠습니다 소음이 작지는 않아요
242,귀엽고 시원하고 가걱싸고 
243,너무 귀엽고 성능도 좋고 개 샀어요
244,공간도 많이 차지하지 않고 시원하고
245,배송빠르고 풍향쎄서 좋네요
246,소형이라 공간 많이 차지하지 않아서 너무 좋아요 시간조절기능이 없어 아쉽네요
247,너모 싸서 급하게 지르느라 확인못한게 잘못이죠ㅋㅋ 타이머기능이 없네요 하지만 다른건 다 만족요
248,기둥이랑 바닥조립부분이 살짝 흔들거리고 소음이 좀있지만 바람세기는 최고네요
249,맘에듭니다 타이머없는거 빼구요
250,가격대비 만족합니다 바람 쎄기도 강하고요 이가격에 소음까지는 바라지 않지만 귀엽고 괜찮아요
251,좋아요좋아요좋아요좋아요좋아요좋아요감사합니다
252,바람 쎄고 이쁘기까지 하네여
253,바람 엄청 세고 좋네여 소음도 적은편이고요 잘 쓰겠습니다
254,선풍기 너무 저렴하게 구입했네요 조그만한데 바람은 엄청 강하네요 빠른배송 너무 놀랐네요
255,빠른 배송 감사합니다
256,항상쓰던거이요 좋아요
257,귀여워요 작아서 보관하기도 편하고 조립도 간편 한대 더 주문해야겠어요
258,배송도 빠르고 너무 좋아요
259,가격이 너무 저렴해서 걱정했는데 생각보다 너무 마음에 들었어요 앞으로도 자주 이용할께요 감사합니다
260,너무 좋아요 바람도 세고작지만 가성비 좋은듯요 하나 더 사야겠네요
261,교환처리 하니 오래 걸려 받았어요시원해요
262,빅스마일 데이에 찜해놨던 물건 싸게 잘 삼
263,작은 깨진듯한 부스러기 있고 박스포장이 좀 엉성한거 빼고는 가격대비 무난합니다
264,좋은데 타이머가 없어서 아쉽네요
265,조립만하고 사용은 아직요
266,디자인이쁘고 조립쉽고 한데 소음이 어마어마합니다
267,소음 좀 있긴한데 괜찮아요ㅎ
