,리뷰
268,배송 엄첨 빠르고 좋네요
269,목부분 끄덕거림 빼고는 다 좋아요
270,목부분에 끄덕거림이 있는거 빼고는 다 좋아요
271,가성비는 좋은 편인데 힘이 없어서 약간 흔들거림이 있는것 같아요
272,배송 빠르고 좋아요 잘쓸게요
274,가격도 저렴하고 좋습니다
275,조립도 간단하고 사용법도 간단하고 선풍기 날개가 작으니 공간도 덜차지하고 바람도 세고 배송도 빨라요
276,시원하니 좋아요 잘 사용할께요
277,배송도 빠르고 가격도 착해요
278,소음은 좀 있는 편이에요 쓰던 선풍기보다 소리가 커요 바람이 멀리 퍼져요
279,조립이 간단해서 뚝딱했네요 작지만 세요
280,배송 빠르고 써큘도 좋아요
281,다좋은데가격도 그렇고 시원하고 밑에 나사 끼우는게 누가쓰던걸 보낸건지 반품하려다 한철 쓴다 생각하고 그냥씁니다 싸다고 이런거보내지마세요
282,단인데 바람 완전 셈
283,배송좋아요
284,여름에 잘쓰겠어요 감사
285,받앗어요 타이머없는게 거시기하지만 소음적고 성능조아서 두번째삼ㅋ
286,요즘 일반 선풍기도 왠만하면 리모컨이 같이 나오던데 이제품은 리모컨도 없고 생각했던거 이하에요
287,잘받았습니다 아직 설치하기 전입니다만 잘사용하겠습니다 감사합니다 앞으로도 잘 부탁드립니다 역시 굿입니다
288,배송 하루만에 왔어요 조립전에 선이 까져있고 갈색이 묻어있어 걱정했는데 작동 잘됩니다 바람도 쎄고 싼가격에 잘샀어요
289,소리가 좀 크다고해서 걱정했는데 집에 있는 거랑 비교했을때 크게 더 시끄럽거나 하진 않은거 같아요 좋아요
290,엄청 빨리왔네요 아직 사용전이지만 좋을꺼라 믿어요
291,꼼꼼히 잘 포장돼서 잘 받았네요 작동도 잘 되네요
292,생각보다 조금 소리가 크긴 한데 거실에서 사용하려고요 바람도 세고 좋아요
294,일반선풍기에 비해 작으면서 소음도 그리 크지않고 바람은 쎕니다 작은데 바람은 쎄니까 거실 제일 바깥쪽 모서리에 세워서 보관하기도 좋고 그 자리에서 식탁까지 바람도 잘 옵니다 쿠폰 이용해서 저렴한가격에 잘 샀습니다 복잡한 기능은 없고 단계 바람세기 조절과 좌우회전기능만 있습니다 리모컨 없는건 괜찮은데 타이머가 없는건 약간 아쉽습니다 그런데 택배는 조심스럽게 해주시면 좋겠습니다 사진처럼 상자 찢어진거 보면 내용물도 망가졌을법 한데 다행히 안망가져서 그냥 씁니다
295,조립도 간단하고 바람도 세고 만족합니다
296,배송도빠르고 조립도쉽고 가성비값 선풍기네요
297,좀 작긴하지만 더울때 제대로 사용하고 다시 올려야 할것 같네요
298,잘 받았습니다잘쓰고있어요
299,너무 허접해요 물론 저렴하긴 하지만 사진에 먼지랑 기름기 보이시죠 만지기가 겁나드라구요 그리고 조립하는곳 나사 곳곳이 마무리가 영안좋아서 뻑뻑합니다
300,선풍기 너무귀여워서 한대더 주문합니다회전 안된다는분들됩니다ㅋㅋㅋ아래 바람세기버튼으로 다되요
301,동그라미 표시 부분만 나사가 있고 테두리 개 구멍에는 나사가 없어요 딱 적당고정만 하라는 거겠죠
302,눈에 보이는 외형은 비싼제품 못지않네요 잔고장 없이 사용했으면 좋겠습니다
303,제품 포장하다가 들어간건지 꼬질한 장갑한짝이 들어있네요 ㅎㅎ 것두 엄지랑검지는 잘려있고요 ㅋ 여튼 좀 찝찝하긴하네요
304,총알배송 하루만에 왔습니다 조립도 금방하고 넘 시원하네요 에어컨 바람 싫어하는데 딱입니다
305,좋아요 가격대비 만족합니다
306,쿠폰할인도받고 파손없는안전배송에 조립도쉽고 회전도잘되고 작고기여운데바람은시원하고 자리도차지마니안해서조아여 단점은 시간조절기능없고 작동시소음은 좀있네요 선이짧아요 가격대비가성비는괜찮은것같아여
307,디자인도 깔끔하고 바람도 세서 시원해요 단틀면 좀 시끄러운감이 있지만 다른것도 그럴거 같고 타이머 없는게 조금 아쉽네요
308,싼 가격에 잘 샀어요 타이머가 안 되는 불편함은 있지만 싼가격에 너무 많은걸 바라면 안되겠죠 ㅎㅎ
309,귀요미하네요 작은방에 쓰기 괜찮은듯
310,배송도빠르고너무조아요
311,저렴하게 잘 구입했답니다
312,저렴한만큼 바람두 약하네요
313,좋아요 좋은데 나사가 없네요
314,슬슬 더워지길래 미리 시켰는데 조립도 쉽고 괜찮은 것 같아요 틀어봤는데 소음도 별로 없고 좋아요
315,디자인 너무 깔끔하고 이뽀요 바람도 시원하게 잘나오네요 타이머 없는건 아쉽지만 이쁘니까 봐줄수있어요ㅎ
316,좋아요 아주좋아요 좋아요
317,대우 믿고 샀는데 성능 좋겠죠
318,전선길이가 조금 짧은것은 단점이나 가볍고 바람쎄요 크기가 작지만 선풍기보다 강력바람 저렴하게 잘 샀어요 만족합니다
319,단만 틀어도 시원함이 멀리 가네요 디자인 좋고 가성비 좋은 제품이예요
320,성능이 좋길 바래요 상품평 보고 구입했어요
321,아들이 사자고 해도 선풍기 대에 에어컨까지 고민 좀 하다 구입했네요 조립도 분 뚝딱 가격대비 좋네요 하나씩 장만하세요
322,아직 써보진안아어요 쿠폰써 저렴하가게 구매해어요 올여름 잘나게네요
323,대우 에어 써큘레이터 바람 세고 좋아요
326,넘 맘에들어요 여자혼자서도 조립문제없어요 기욥고 깜찍해요 더워지기전에 준비끝
327,가성비 짱 인거같아요
328,선풍기및 에어써큘레이터 몇개째 구입년 쓰면 바꿔야했는데 대우제품 수명은 얼마나갈지 몰라도 제품은 정말 좋네요작은 크기에 비해 굉장히 시원대만족 오늘 상품수령후 한개 더 구매함
329,선풍기 쓰던게 고장나 저렴한 가격에 후기가 좋아 구입 해 봤어요 소리가 크다는 평이 있던데 무풍 아닌 이상 저정도 바람 소리는 다 나는 정도 에요 가성비 짱이네요
330,쿠폰으로 저렴하게 구매했구요 작지만 시원하네요 타이머가 없어 아쉽지만
331,사람쇠요 넘 시원해요 단점은 타이머가 없어요
333,배송은굿 기둥 배선이 잘려 있어요동그란 버튼 기스벗겨진건지 검은색 안지워져요 가격이 저렴하고 교환 번거로워서 배선 데이프로 돌돌 말았어요 작은거 치곤 바람이 쌔고 색상 디자인 귀여워요소음이 크네요 타이머도 없고
334,생각보다 넘 귀엽네요 회전도 되고 바람도 잘 나옵니다
335,작지만 바람이 강해서 좋아요 가성비가 좋네요
336,디자인 색상 성능 맘에 들어요
337,조립쉽고 사이즈 자리안차지하고 깔끔하니 조아요
338,바람이 아주 시원해요 디자인도 깔끔해서 마음에 듭니다
339,자세히읽어보삿어야했는데상품평보고산더니시간타임도없고 바람도혼자쇠기밖에안되요 가족들이한데씩 끼고살아야하네요 잘못삿어요
340,디자인 예쁘고 가격 착해요추천합니다
341,배송은 빠르나 제품에서 소음이 생각보다 많이 나네요
342,작지만 션한데 타이머가 없는게 아쉬워요 딱 중국산 장난감 같네요
343,좋아요좋아요좋아요좋아요
344,배송진짜빠르고 엄청시워해요
345,조립도 쉽고 성능도 좋아요 만족합니다
346,단으로해놔도시원하고좋습니다
347,어제받아보구또샀어요착한가격 굿
349,소리는 제법 나는데요 쓰는데 사용상은 큰문제가 없겠네요
350,머리부분을 바짝올리고 시작하니 쉽게 조립이되네요 올여름 잘 쓸것같네요 바람세기도 무척세네요
351,공간차지 적고 시원하고 작동 간단하고 아쉬운점 두가지는 소음도 참을만하나 회전시 일반 선풍기에비해 회전폭이 좁고 안전앞망 안쪽에 다섯부분 로 튀어나와있는 부분이 너무 얇으면서 날카로와서 세척시 다칠수 있다는 점 어느분 상품평처럼 여름에 머리말리기에는 진짜 갑일듯하고요 취침시에는 소음때문에 단으로 참고로 조립시 본체기둥을 홈으로 끼울적에 길게 연결된 코드선먼저 기둥안쪽으로 밀어넣고 끼우시면 됩니다 손으로 밀어넣어도되고요 기둥 뒷면에 높낮이 조절버튼 누르시고 올리면 따라 올라가더라구요
352,작지만 바람 세고 가볍고 너무 만족합니다
353,두개주문했는데 옥션보니 가격이ㅠㅠ 아쉽지만 잘쓸께요 시원해요
354,조립쉽네요 배송완전빨라요 할인받아서 사려고 취소했는데 취소가안되서 하나는 할인없이 샀어요 근데 오늘옥션들어가보니 더 싸네요 할인없이 사는게요 ㅠㅠ 아쉽네요 상품과 배송은 만족합니다
355,어제 오후에 주문하고 오늘 받았네요배송이 거의 로켓이네요재고물량이 있었나봐요제품은 좋습니다 다만 날개가 작아서 조금 아쉽네요
356,작아서 귀엽고 생각보다 시원해요 받침대가 약간 부실해 헤드부분이 엎어질까봐 살짝 걱정되지만 잘 쓸께요
357,작고 앙증맞네요 ㅎㅎ
358,배송 빠르게 잘 받았어요잘 쓰겠습니다
359,딱 기본만 되는데 바람 시원하고 공간도 크게 차지하지 않아서 좋아요
360,당연히 있어야할 타이머가 없네요 반품하려다 조립하고 발견한 탓에 그냥 쓰기로 취침 타이머 사용하시는 분들은 비추요
361,작은데 바람쎄네요 좋아요 한대 더 살까합니다
362,배송빠르고 좋아요 추천합니다
363,받앗어요 저렴이 잘데려왓네요ㅋ
365,잘 받았습니다 많이 파세요
366,조립하기 쉽고 디자인 깔끔하고 좋아요
367,좋아요다음에 또 살게요
368,귀엽게 생겨서 용서한다
369,회전이 좌우로만 되는군요 하늘쪽으론 안되는군요
370,바람세기 괜챦아요 작지만 좋아요 시간타이머가 없어서 아쉬워요
371,가격대비좋아요 만족합니다
372,가성비 좋고 시험사용해보니 작동 잘되고 일반선풍기 보다 작아서 보관이 좋을듯함
373,일단 조림하다보니 하단부분과 이어지는 기둥 연결부위를 사진처럼 전선의 기스가 발생될수밖에 없는 디자인으로 만들었더라구요 하단 레버돌리는 상판에 기름같은게 묻어져 있어서 조립하다가 손 여기저기 묻게 되구요
374,아직조립을못햇어요 평믿고주문한거라서하자만없길
375,크기 풍량 디자인 모두 좋아요 하지만 피복쪽에 문제가 있었습니다 전기 테이프 감아서 쓸건데요 보내실 때 물건 확인이 좀 필요할 것 같네요 안전상에 문제가 있을 수 있으니까요 많이 파세요
376,배송빨라요 작고 이쁘요 타이머 기능이 아쉽네요
377,저렴하지만 바람은 쎄고 시원하네요 재포장한티가 좀 나서 기분이 썩 좋지는 않지만 쓰는데 이상없으니 그냥 써요
379,잘받음 시원함
381,작지만 바람도세고 대만족입니다
382,빠른배송과 좋은가격 강추합니다
383,조용하고 바람도 세고 좋아요 재구매해요
384,만족합니다 싸고 바람도 쎄고 좋아요
385,가격대비 매우 만족합니다 다만 소음은 좀 있어요 하지만 단에서 상당히 강력하기 때문에 이정도 소음은 당연한 수준인것 같습니다
386,가격도 착하고 성능도 괜찮고 좋아요
387,시원하니 좋아요 조립하는데 처음에 조금 고생했는데 쉽게 할수 있을듯 해요
388,배송도 빠르고 만족합니다
389,가격은 쿠폰덕 봤고요 바람은 강한편이지만 좌우회전이 잘 안되요걍 회전안하고 사용할랍니다
390,하 진짜 상자에 제대로 들어가도 않고 반품안되서 쓰기로 했다만 최악에 싸구려다
391,조립 쉬워요 여자혼자 가능
392,아이들 방에 두려고 샀어요 타이어가 없는것 빼고는 다 좋아요
393,회전이 안되서 교환을 했는데 일만에 그것도 전화로 재촉을 해서 받았네요 교환 받은 제품은 정상이고 마음에 들지만 교환이 느린거는 고쳐져야 겠어요 그리고 기본 높이는 절반 정도만 되면 좋겠어요 그 상태에서 높이는 수동 나사로 높이 고정하든 폴대를 추가하여 고정하든지 하구요
394,시간타임이ㅜ없는거네요 참고하세요
395,작은데 생각보다시원해요 하나더살까생각중이에요ㅎㅎ 다만 타이머없는게아쉽
396,사고나니 타이머가 없네요ㅡㅡ
397,시원하고 소음도 없고 좋습니다
398,기대보다 키가 작아요 소리도 시끄럽고 ㅠ
399,완전 좋아서 재구매
400,좋아요 디자인이 깔끔해요
401,배송은 빠릅니다 근데 선이 짧아요ㅠㅜ
402,공간 차지 안하고 시원한 바람
403,누가 쓰던걸 보낸건지 더럽다 부실해서 잘 부서진다 최악이다
404,기대감으로 구매했습니다 선풍기가 좀 부족해서 저렴한 가격에 구입해 봤는데 좋았으면 좋겠네요 선풍기들이 고장도 잘 나고 바람세기나 소음이 가각인데 어떨지 모르겠네요 기대감안고 조립해 봐야 겠어요
405,두번째 구매해요 가격도 저렴하고 바람이 무지쎄서 좋아요
406,조립도 간단하고 파워도 좋네요 감사히 잘쓰겠습니다
407,다 좋은데 초미풍이 없어요 단도 바람이 쎄네요 여름철 잘때는 못쓰겠네요ㅜㅜ
408,너무너무 감사합니다 선생님 안녕하세요 저는 방탄소년단 황금 막내가 너무 많아서 그냥 다
409,에어써큘레이터 에어에어
410,배송은 안전하게 왔구요 조립도 쉬웠구요 바람도 시원하고 좋네요 소리가 좀 있긴 하지만 사용 쉽고 좋네요
411,엄청시원하네요 멀리까지 시원해서 좋아요
412,저렴한 가격에 맘에 들어요
413,쉽다고는 하는데조립시작합니다 화이트라 깔끔하네요
414,일단 가성비 최고고 디자인 너무이뻐요 만족함
415,가격보고 미쳤다리 싼게 그렇겟지 생각했다면 오산 가성비는 이럴때 쓰는말 역시 대우 짱
416,배송이 빠르고 버튼조작이 단순해서 좋아요 바람의 세기도 좋고 바람이 멀리까지 갑니다 공기순환용 써큘레이터로 추천드리고 소음은 일반선풍기 소리만큼 납니다 저소음은 안됩니다 취침용으로는 시끄러울 수 있어요 쿠폰으로 저렴하게 구매했어요
417,고장나지말고 잘살아보자
418,소음도 크게 없고 조립도 간단하고 최고 
419,배송빠르게 잘받았습니다
420,시원하고 슬림해서 좋아요 하나 더 살까 고민중
421,넓은 공간에서 사용하기 좋아 하나 더 주문했습니다 작은 공간에서는 소리가 조금 크게 느껴지네요
422,어제주문했는데 오늘와서 좋네요 오자마자조립하고 사용합니다
423,좀작긴한데 방에서 쓰긴좋아요 조립도쉽고 바람도시원 근데타이머가없는듯
424,써큘레이터 장만해 봤어요 저렴하네요 선풍기보다 작아요 조립ㅠ
425,생각보다 조립어렵지않고 잘돌아갑니다
426,일반 선풍기보다 사이즈가 작아 공간 많이 차지하지 않아 좋고 예쁘네요 성능도 좋아 먼 거리까지 바람이 시원하게 전달되네요 아주 만족합니다
427,작고 귀엽네요 바람도 시원하구요 조립도 쉬워요다 좋은데 타이머가 없어서 그게 아쉬워요밤에 잘때 틀고 잘 선풍기는 다른걸로 구매해야겠어요
428,처음에 구매한게 불량이라 반품처리 하고 바로 시켰는데 스크레치라고도 할수 없는 까짐엄청있고 나사 꼽는곳에 녹 도 있어요끈으로 묶여있지도 않고 안 부셔지고 온게 다행이네 귀찮아서 그냥 씁니다
429,울 딸이 너무너무 좋아올 여름 더위 걱정하지말고 잘 지내고
430,년 전에 구매해서 잘 사용하다가 년만에 모터가 고장나서 이번 기회에 재구매 했어요 물가가 올랐는데 가격이 여전해서 신기하다 했더니 헤드에 뒷커버 고정하는 부분이 예전보다 부실해졌고 마감도 허술해졌네요 그래서 그런지 지난번 사용하던것 보다 소음이 심해요
431,대우 믿고 구매했어요 오래쓰기를 
432,좋아요 좋아요 잘받았습니다
433,일반선풍기보다 바람 쎄고 불량은 아닌듯 이가격에 이정도면 아주 괜찮다고 생각함
434,배송 빠르고 조으네요 가격도 저렴해요
435,조립간단하네요 디자인 심플 고장없음 좋겠어요
436,저렴하게 잘 들였네요 타이머 없는 것은 아쉽지만 깜찍해요
437,크게 기대하지 않고 주문했는데 포장도 꼼꼼하고 배송도 총알배송이네요 조립도 설명서 보고 하면 그런데로 할 수 있을 듯요 바람 세기도 좋은데 다만 소음이 조금 있네요
438,올 여름 더위야 안녕히 가세요 ㅋㅋㅋ ㅋㅋ
439,조립하는데 조금 걸림 어렵진않고 귀엽네요
440,짱 쎄네요큰 스탠드선풍기보다 바람 쎕니다
441,배송도 빠르고 제품도 좋아요
443,배송도 빠르고 조립도 생각보다 쉬웠어요
444,조금 가격만큼 기능이 없긴하지만 시원해요
446,작년에도 여러개 주문 가성비 짱이고 바람도 세요 소음도 적고
447,예쁩니다 ㅎㅎㅎㅎㅎㅎㅎㅎ홓 사진은 박스뜯기 전인데 사용감 굿이고 디자인 이뻐여 ㅎ
448,만족합니다 총알배송입니다 감사합니다
449,더워지기 전에 도착해서 잘 쓰고 있어요 바람도 시원하네요 쿠폰으로 저렴히 구매해서 넘 좋네요
450,소음이 좀 큰거 빼곤 아주 좋음
451,좋아용좋아요좋아요좋아요좋아요좋아요좋아요감사합니다
452,소음도 적고 바람세기 좋습니다
453,다 좋은데 타이머가 없군요왠지 싸더라
454,가볍고 조립 쉬워요
455,스마일 배송이라 주문한 다음날 바로 왔네요 조립도 쉽고 화이트라 깔금하고 좋아요
456,시원하고 좋아요 생각보다 팬소음이 있긴합니다
457,배송 진짜 빠르고요 바람세기도 선풍기보다 셉니다팬이 작으니까 좁고 세게 멀리 나가서 앞에 놓으면 정말 시원해요 소음도 그리 심하지 않고요 그런데 우선 냄새 심합니다 그리고 제게 온 게 기둥달린 모터 있는 머리 부분이 삐뚤게 와서 잉했는데 조립 다하고 회전을 돌릴때 확실히 좌우의 회전 각이 극심합니다상세 내용 작성하여 사진으로 첨부하였습니다 이외에도 사진과 동영상도 있는데 걍 간단하게만 했네요 저는 취소 환불 처리하기로 마음을 결정했습니다
458,좋아요
459,써큘레이터 선풍기 조립쉽고 가격 굿 배송 굿
460,바람 단계는 단계 좌우로만 회전됩니다 흰색으로 깨끗해요
461,저렴하게 구입했는데 바람도 조용하게 쓩쓩 잘나옵니다 조립은 여자도 할수있습니다 처음해보는거라 처음엔 조금 헤매긴했지만 금방 조립했구요 디자인도 심플하고 대만족입니다
462,타이머 없는게 아쉽네요
463,쿠폰 써서 저렴한 가격에 잘 샀어요 바람도 시원하고 진짜 만족합니다
464,착한 가격 빠른 배송 좋아요 디자인도 예쁘고 너무 좋아요
465,행사하길래 바로 구매했습니다
466,귀여운거같은데 바람은 쎄요
467,평이 좋아서 샀어요 조립해야되서 불편했네요
468,시원한 써큘 입니다 배송도 진짜 총알배송 다음날 바로 왔어요
469,소음이 조금 나지만 이정도 가격에 이정도 소음은 감사한거죠 ㅋ
470,저는 작년 올해 개씩 총 개 샀고 이번에는부모님 사드렸습니다
471,가성비는 좋아요 바람도 강하고 사용하는데는 지장없이 잘쓰고 있습니다
472,좋아요 좋아요 소리 엄청커요 바람 짱 시원해요
473,소문듣고 주문했는데 배송도 빠르고 좋네요
474,포장은 잘 되서 왔구요 다만 받침과 스탠드가 선으로 연결되어 있어서 멋모르고 훅 잡아당기면 고장날수도 있을거 같습니다 고정할때 선을 살살 밀어넣고 조립하시는게 좋습니다 가격이 너무 싸서 서큘레이터로 쓸수 있을까했는데 받고 며칠 써보니 직진성이 생각보다 좋네요 단으로도 미터 이상은 밀어주네요 소음 조립등등 가격에 비하면 단점이라고 생각하긴 힘들구요 과연 내구성이 어떨지가 궁금한데요 올 한해만 잘 지내도 본전이라고 생각하고 잘 쓰겠습니다
475,옛날 를 생각나게하는 헤드 ㅋㅋ단인데도 바람은 쎄구요 바람쎄면 써큘레이터인가  잠잘때는 못키고 잘거같아요 청정기 세게돌때랑 비슷한 소음정도요 기름진 손자국들과 스크레치있어요 장갑들어있는분도 있던데ㅋ가격대비 조은거같아 잘써야죠
476,아직덥진않아서설치전인데 좋길바래유
477,내일 사무실 가서 사용하고 후기 또 남길게요
478,작아서 더 좋네요 써보고 또 시켜야
479,쎄고 시원해서개째 주문했어요 이번엔 날개조립나사가 빠 가나서안풀려서 엄청고생 ㅋㅋ
481,단도 엄청 시원하네요 ㅎㅎ
482,작년에 구매해서 사용했는데 가성비 짱입니다 추가주문했어요
483,너무 좋아요 처음 은근이 걱정했는데 기대 이상입니다 굿이에요
484,바람도 세고 크기도 작고 디자인도 맘에 들어요 에어컨 앞에 두었습니다
485,한번사용하고너무좋아서샀는데 반품한거 다시보낸건지 기스가 심하네요 전선피복도좀까지고요
486,아들거랑 제거랑 두대 구입했어요
487,아직 덥지 않아서 그런지 많이 시원합니다
488,생각보다 작지만 바람이 아주 시원해요 
489,작은데 바람은 시원하고 귀여워요
490,기존 서큘레이터랑 비교해보니 수동이라 그렇지 바람도 좋고 작고 이뻐서 가성비 최고네요 감사합니다
491,상품평 꼼꼼히 보고 삿기에 크기보고도 놀라지않고 강약조절외에 시간타임이 없다는것도 알고 구매했어요 좋아요 바람도 강하고 다만 소음이 밤엔 좀 클듯요
492,프로쿠폰받아서 저렴하게 주문했어요 조립도 쉽게했어요
493,공간차지가적고 심플합니다 니모컨이 없어 아쉬움
494,빠른배송 감사합니다 부자되세요
495,가격대비 좋아요 사이즈가 작은데 시원하고 좋네요
496,잘받았어요 잘받았어요 잘받았어요
497,배송도 빠르고요 성능도 좋네요기대이상이예요
498,잘받았어요 배송빠르네요 저렴하게 잘 구입했어요
499,아직 사용전이지만 기대됩니다
500,오 작지만 쎈아이 행사때구매 했구요 냄새가 나서 베란다에 전시해 두었습니다
501,저렴하게 집에 두대주문했어오ㅡ
502,조립도 간단하고 싶네요
503,빠른배송 감사합니다 빠른배송 감사합니다
504,빠른배송 감사 합니다
505,제가 사고 좋아서 친가에 이번엔 처가에 주문했어요 가격대비 바람도 쎄고 좋아요
506,너무크지않아서 좋으네요
507,사고나니 기온이 떨어져서 아직 사용은 안했지만 팬이 작고 깔끔한게 보관때도 좋겠어요
508,조립자체는 안어렵고 조립후 마지막 나사조이는부분 저기 나사가 계속 헛돌고 빠져요 나사풀어서 아래에 저기 구멍에 나사쪼이면끝인데 계속 나사가 헛돌아요ㅡㅡ계속 툭 바닥으로 떨어지고 저 나사땜에 썽질베릴듯ㅡㅡ 조립자체가 불량입니다 저걸교환할 생각하니 혈압오르는데 나사를 저딴걸 보내서 조립하다 씅질나게만드네요
509,배송도 빠르고 좋습니다
510,모가지가 이렇게 되었어요 이거 가 될까요
511,작은데 바람 세네요 좋아요
512,에어컨 냉방기 분사용으로 구입했는데 좋아요 근데 코드가 원래 짧은건지
513,조립하기 쉬웠어요 사용자가 바람이 쎄서 좋다고 해요
514,진짜 조그만한게 시원하고 좋아요
515,시원하니 좋아요ㅎㅎ
516,ㄱㅅㅇ즌ㅅ드드드ㅡ듣ㄹㅅㄷㅈ
517,배송 빠르고 제품 맘에듭니다 바람 시원하고 강해요
518,불량보내셨어요 회전할때 딱딱 소리나네요 너무 시끄럽네 반품하려다 고정된상태로만 사용할거라 넘어갑니다
519,시간타이머 기능없는지 모르고샀는데 아쉽네요 바람ㅈ은 션하고 좋아요
520,기름냄새빼곤 가격대비 최고예요
521,바람이 강한만큼 소음도 좀있는데 많이 심하진않네요 그런데 켜며 모터냄새 플라스틱냄새 그게 좀 심해요 상세정보 읽어보니 냄새는 점점 없어진다고해서 열심히 틀어놓고있어요ㅎ
522,저렴한 가격에 빠른배송 성능 다 만족합니다
523,맘에 들어요 마니마니 파세요
524,와이프가 콕 찍어서 구매해달라고 하네요 잘받았구요 다음에 또 구매할께요 번창하세요
525,단 틀고 선풍기처럼 쓸라다가 포기 날아 갈뻔
526,감사합니다 잘받았습니다
527,잘받았어요잘받았어요잘받았어요잘받았어요
528,좋아요 좋아요 좋아요 좋아요 좋아요
529,작은데 되게 시원하고 알차요
530,이제조립했네요 잘쓸께요
