,리뷰
777,코코 써큘 다 들어가고 급하게 상품평과 구매량이 많아서 구매했습니다 반품제품이 많은지 스크레치와 본체에 스티커 뗀 지저분한 자국사진으로는 안 찍혔어요들이 있었지만 그럼에도 상관없기에 조립시작했습니다 조립은 동영상 보고 여자 혼자서도 할 정도로 할 수 있게 잘 되어 있었습니다 시험가동 하니 작지만 바람도 쎄고 괜찮아서 사용하기로 했습니다 문제는 저녁 에어켠을 켜고 사용했는데 석유냄새 같은 냄새가 어디선가 나는데 그게 대우써큘 냄새였어요 이틀째 사용 중인데 냄새가 계속 나지만 빨리 없애려고 일단 머리가 아프지만 계속 가동 중 입니다 점점 없어지겠죠 제품은 가격대비 괜찮고 냄새는 다들 개인차가 있으나 냄새 예민하신 분들만 참고 하세요
778,타이머가 없다는게 많이 아쉽네요
779,가격대비 최고 내가사고 애래충에서 좋타고해 또삿네요 감사합니다 않이파셔요
780,마음에 쏙 들어요 완전 심플하면서 귀엽고 성능도 짱인듯합니다
781,저렴한 가격에 잘 샀어요
782,이쁘고 귀여운 써큘레이터입니다 성능도 좋아요 바람이 뜨거워지지 않음 벌써 개째 구입
783,저렴하게 샀습니다 잘쓰겠습니다
784,설치도 간단하고 가성비 엄청 좋습니다 에어컨 켜고 각방에 에어컨 바람 보냁때 좋습니다
785,배송이 엄청 빨라요 택배기사님 감사합니다
786,좋아요 좋아요 배송 빨라요
787,에어컨 만 틀때보다 에어써큐레이터 같이 쓰니까 훨씬 더 시원해요
789,잘샀어요 ㅎㅎ 잘샀어요
790,시원하고 좋아요 ㅋㅋ
791,하나사서 쓰다 좋아서 아들방에 놓아주려고 하나 더 샀어요 가성비 짱이네요 잘쓸께요
792,저렴하고 성능 좋아요 굿
793,타이머 없는거 말곤 바람 세고 아주 훌륭하네요
794,작은게 바람쎄기는 쎄서 션해여소음은 쫌 있어여
795,상품평이 좋아 구매했는데 성능이 좋습니다 선풍기보다 훨씬 바람이 쎄고 시원해요
796,조립간편 소리가 좀 큰편
797,조립후 달그락 소리가 짜증나게 나더군요 어디서 나는지 눈 씻고 찾아봐도 귀를 쫑긋하게 세워 봐도 이게 뭔 소리인지 한참 뒤에 앞 커버 한 귀퉁이에 절단 마무리가 안된 작은 조각 발견하여 떼어내니 소리 안나더군요 단인데도 바람 엄청 셉니다 하지만 소음은 커서 잠들기 힘들어요
798,잘 쓰고 있어요 시원하네요
799,잘쓰고있습니다 감사합니다
800,작고 귀엽지만 바람 셉니다 소리 커요
801,선풍기가 장난감 같아요 너무가볍고 작고 높이 올라가지도 않아요 소음도 조금 있어요 그냥 공간차지 하지 않아서 아이들 방에 사용하려구요
802,아주 좋아요
803,두번째 구매입니다 진짜 가성비 최고입니다 시댁에도 하나 보내드리려고 세번째 구매 들어갑니다
804,너무 쎄서 좋긴한데 밤에는 약풍으로 해놓고 자야 되는데 아이들 감기 걸릴까봐 걱정이네요
805,가성비 굿입니다 하나더 추가주문하려구요 에어컨이랑 같이 틀어놓으니 세상 시원하네요
806,처음부터 검수를 해서 불량 제품을 보내지 말아야죠 자다가 갑자기 선풍기 날개가 부러지고 선풍기가 날라다니고 사람안다치길 다행 웬만해서 날개부러지기쉽지않은데 반품이 안된다는게
807,타이머가 없어서 아쉽지만 가성비 좋아요
808,조아조아좋은상품좋은상품 배송 빠릉다 진짜 오늘 너무많이 좋은 상품
809,애들이 좋아합니다 저렴하게 잘 산거 같아요
810,작은것이 당찹니다 소음 적당하고 시원해요
811,배송 빠르네요  꼼꼼히 포장되어 상처없이 도착했어요 조립하기 쉬워요 화이트 색상에 작고 귀여워요  단에도 바람이 강합니다 부모님이 마음에 들어하세요
812,바람 시원하고 좋아요 타이머가 없어 좀아쉬네요
813,처음에 날개 조이는 나사가 풀리지않아 애먹었네요 우여곡절끝에 풀어서 조립하고 사용해보니 작지만 풍량은 좋습니다초미풍 기능이 있으면 더 좋았겄지만 이 가격에 나무 많은걸 바라는거겠져잘 쓰겠습니다
814,저렴한 가격 좋은 품질 감사합니다
815,배송 무지하게 빠르고 시간 타이머로 시간별 셋팅할꺼라 버튼식에 타이머기능 없는 간단한거 찾았는데 용도에 딱 맞고 저렴해서 좋습니다 단도 강합니다 필요없는 기능 빼고 저렴하게 잘 샀습니다
816,참 마음에 드는 군요
817,팬 소음 양호 하네요
818,저렴하고 성능좋아요 미세풍 없지만 저희집에서는 에어컨과 같이 사용하기 좋아요
819,크기도 적당하니 심플히게조으네요근데 소리는 생각보다도 더 커서 틀고 자기는 조금 그넌거 같아요ㅠ 가곀은조ㅡ긍 비싼듯ㅡ
820,싸게 잘 샀어요
821,가격대비 완전 좋아요 리뷰보고 샀는데 후회없어요 너무 잘샀네요
822,정말로시원합니다디게저렴하게구입
823,저렴하게 잘 샀습니다
824,잘받았어요 잘사용하겠읍니다
825,잘받았어요 잘받았어요 잘받았어요 잘받았어요 잘받았어요 잘받았어요 잘받았어요 잘받았어요
826,좋은상품 좋은가격에 구매합니다
827,써큘레이터 몇개 구입했는데 가격 좀 있는게 소음도 적고 성능이 확실히 월등한데 이건 가격이 저렴해서 크게 기대는 안했어요 바람세기비주얼은 맘에 듭니다 소음도 크게 거슬리지 않고요 타이머가 없는게 좀 아쉽지만 가격 싼 써큘레이트의 가장 큰 단점인 소음이 크지 않아서 마음에 듭니다
828,사이즈도 너무 작지 않고 가격대비 만족해요
829,소음은 있지만 좋아요 ㅎㅎ 좋아요
830,소음이 큰만큼 바람이 쌔요 에어컨틀었을때 공기 순환은 빠를 듯요 타이머 기능이 없었네요 확인을 안하고 산 제 잘못이죠
831,크기가 아담해서 방에 놓는데 부담이 전혀없고 바람도 세네요 배송은 빠르지 않지만 좋은 가격에 만족스러운 구매했어요
832,가격대비좋아요시원해요바람쎄요
833,서큘레이터라고 하기에는
834,타이머가 없어 아쉽지만 작아도 성능좋아요
835,조립이 어렵지는 않은데 맨마지막에 바람개비 뚜껑 고정시키는 나사가 헛돌고 고정되질 않아요 불량인건지 고객센터에 전화해봐야겠어요 불편해요 ㅠ
836,조립식인지 모르고 사서 처음엔 당황했지만 금방 조립할 수 있었어요 디자인도 깔끔해서 좋아요
837,제가 반품된 제품을 받은건지 모르겠어요 전자제품이 배송오는데 스티로품 또는 뽁뽁이 아예 없고 저렇게 비닐에 쌓여서 왔구요 밑에 부분엔 기름인지 뭔가 미끌거리는게 묻어있고 작동도 되고 저렴한 값에 샀으니 그냥 쓰는데 오래는 못쓸거 같은 불길함이 드네요
838,저렴히 잘 구매했고 배송도 빨리 받았어요 날이 슬슬 더워져 구매했는데 기능은 단순하나 저렴히 사용할수있어 좋네요 단계 바람 세기가 쌔내요 ㅎㅎ
839,시간 타이머가 없네요ㅠㅠ
840,사춘기 아들은 벌써 매일 덥다고합니다 그래서 저렴하게 잘 구입한거같아요
841,좋아요 소음은조금있지만 
843,가격대비 짱입니다 추천추천입니다
844,생갓보다작지만바람은세네요
845,바람 강력 소음 단계에선 심함 타이머없음 깔끔하고 헤드가 작아서 자리차지 들함
846,쿠폰 사용해서 저렴하게 구입했습니다
848,가성비 좋아요 잘 쓰고 있습니다
849,보기엔 일반 선풍기보다 작아보이는데 바람은 훨씬 쎄네요 단 틀고 가까이있음 눈이 아파요  써보고 좋아서 한대 더 구입했어요
850,날개가 그다지 크진 않지만 그래도 나름 시원해요
851,바람 세기가 일단 너무 생각 보다 셉니다 기대 이상이고요 리모컨 없는 것이 유일한 단점이네요 겨울에 따뜻한 바람 이동시킬 때도 쓰면 좋을 것 같아요
852,가격이 저렴해서 주문했는데 처음엔 좀 냄새가 심해서 힘들긴했지만 꽤 성능도좋고 맘에드네요 일주일정도는 냄새로 고생한거 빼고는 만족해요 가격대비 괜찮은 상품이에요 냄새만아니면 점 줬을거같아요
853,주문하고 하루만에 받았어요 냄새난다는평이많았는데확실히 그 고무타는냄새같은게 계속나긴하네요소리도 다른거에 비해 좀있는편같구그래도 바람은 강하고 일반선풍기보다 작아서 아담하니 이쁘네요 첨에 회전하는거 몰라서 한참해맸네요ㅎㅎ
854,지난번에 천 이번에만주고 구매소음 크지만 작고 바람이 쎄요
855,생각했던 것보다 냄새가 좀 난다는 점과 타이머 기능이 없는 건 쪼끔 아쉽지만 조립하기도 쉽고 하양 바탕에 검정 포인트의 깔끔한 디자인과 작으면서도 선풍기로서 가장 중요한 바람이 만족스러워요 가격도 괜찮구요 잘 샀다고 생각합니다 예쁜 선풍기를 판매해주셔서 감사합니다
856,설치 못하다 역시 조립해줄 이는따로 이제알았네여 이건 힘이아니라 머리를 써야한단것을 ㅎ
857,매우 만족스럽습니다
859,작지만 시원하고 좋아요
860,소음이 너무심하네요
861,작은게 정말 시원하네요
862,년 넘은 스탠드형 선풍기가 오늘내일 하던차에 마침 쿠폰행사해서 진짜 저렴하게 샀네요 조립도 어렵지 않았고 조그만게 기능은 딱 필요한 것만 있고 조작법도 쉽고 바람이 진짜 시원해요 서큘이라 멀리 나가고 에어컨이랑 같이 켜면 시너지효과 굿
863,너무좋네요 싸서 반신반의하면서 주문했는데 가성비최고에요 비싼거보다 좋아요 가벼워서 움직이기도좋아요
864,상품평 보고 주문했어요 저렴해서 좋긴 한데 바람이 제가 생각한 것 만큼은 아니에요 기대가 너무 컸나봐요 바람이 넓게 펴지지는 않아요 거실보다는 작은방에 어울릴듯
865,시원해요 가성비 최고네요
866,드라이버 없어서 못만들었긴 하지만 제품은 맘에 듭니다
867,잘쓰고있어요좋아용좋아
868,가격대가 저렴하고 괜찮아요 근데 소음은 좀 있어요
869,작고 소음은잇지만 바람은쎄네요타이머가 없는걸 몰랏네여ㅠ
872,마음에 들어요 잘받았습니다 감사합니다
873,써큘레이터 답게 바람이 강하게 시원하게 잘나옵니다 디자인도 깔끔하고 선풍기에 비해서 날개크기가 작아서 공간차지도 안해서 좋네요 단만해도 웬만한 선풍기 단 수준이라 약한바람기능이 필요한 분들은 한번더 고려해보셔야 할것같아요
874,소음은 좀 있지만 선풍기랑 다르게 바람 자체가 시원한 느낌입니다 단 시간예약이 안 되는 게 흠이에요ㅠㅠ 다른 서큘레이터도 그런진 모르겠는데 시간예약이 안 돼요ㅠㅠ
875,타이머없지만 조립간단 총알배송 션한바람
876,배송 빠르고 디자인 심플하고 다른 기업 제품은 잘 몰라서 대우보고 싸지만 구입했어요 타이머도 없고 회전이 좀 아쉽지만 거실에 놓고 에어컨하고 함께 사용할려고 합니다 작지만 바람 세기는 좋아요
877,소음 심하다는 리뷰가 종종 있길래 조금 걱정했는데 저는 전혀 모르겠어요 정말 저렴하게 잘 산 듯
878,일반 선풍기와 다른점이 뭔지 모르겠지만 바람도쎄고 컴펙트한 디자인이 좋아요 가격대비 아주 훌륭합니다
879,사이즈는 작은 편이고 성능은 괜찮습니다 그런데 단으로 하면 소리가 조금 큰거 같습니다
880,저렴하게 잘샀어요소음 살짝있어도 힘있고 시원하네요 다른거 하나더샀어요ㅎ
881,작지만 시원해요 하지만 소음이 ㅡㅡ
882,새 제품 받았는데 기분이 나쁘긴 하네요  사이즈가 생각보다 아담한데 바람은 셉니다
883,빠르고 아주 시원해요
884,감사합니다 마니파세요 
885,시원해요 다만 타이머가 없을뿐
886,조아요 조아요 조아요
887,배송도 빠르고 잘샀어요 한대 더 구매했습니다
888,작은데 힘이 좋아요
889,배송도 빠르고 잘샀어요 대 째 샀어요
890,작고 타이머 기능이 없어서 반신반의했는데 엄청 시원해요 ㅎㅎ 그리고 타이머기능이 없어도 괜첞네요 가성비 짱이예요
891,잘쓸께요
892,바람이 시원하고 자리차지않는 귀요미
893,소리는 많이 나지만 많이 시원해요ㅎㅎ
894,바람도 시원하고 크기도 맘에들어요
895,냄세 관련은 그렇게 거슬리는 수준은 아닌거 같습니다
896,사진보면 알듯이 긁힘 얼룩있음 솔직히 세제품 아닌거같음 상품평에 탄내난다 갈린는것 같다는 말이많던데 싼맛에 그냥씀 바람은 단인데도 엄청 쎔 회전반경 도도 안됨 딱 정도 코드길이도 타제품비해 짧음
897,타이머는없어요
898,좋아요 좋아요 좋아요 ㅎㅎ 네
899,가격도 좋고 시원합니다ㅎ
900,타이머만 있다면 참 좋았을텐데그것빼곤 아주 좋아요이 가격에 만족합니다
901,스마일배송으로 시켜서 배송 빠른거빼곤 진짜 추천안해요 배송오고 뜯어보니 써큘레이터 기둥 고정하는 부품이 안와서 다시 전화해서 보내달라하고 쓰지도 못하고 일정도 기다렸는데 비오는날에 제품을 택배박스도 아니고 편지봉투에 넣어 보내셔서 다 젖어서 찢어져있고 안에 부품은 분실상태로 편지봉투만 왔습니다 ㅋㅋㅋ 다시 보내달라고 했더니 또 편지봉투로 보낸다는 문자가 와서 또 기다리냐고 제일 빠른 택배로 보내라 아님 환불해달라 했더니 전화 준다면서 전화도 안주고 달랑 부품 다시 보냈다고 일안에 도착한다는 문자만 왔네요 편지지로 보내지 말라고 했더만 이번 문자에도 결국 우편발송이라네요  상품문의 보니까 저처럼 부품 빠져서 오는사람 한두명 아닌거같은데 잘 확인하고 주문하세요 전 상품 받은지 일주일도 넘었는데 아직도 못 쓰고있답니다
902,배송 가격 디자인 정말 마음에 듭니다 근데 스크래치가 장난 아닙니다 만지면 뭔가 오돌오돌 느낌이 납니다 이건 중고를 산건지 새제품을 산건지 내꺼만 이런 건지 아무래도 포장비닐이 벗겨지고 이리저리 움직이면서 스크래치가 생기지 않았나 싶습니다 귀여워서 반품 교환 생각은 전혀 없습니다
903,받자마자조립해틀어보니시원하니좋아요 머리보다밑에받침대가좀더가볍긴한데이가격에이정도의퀄리티면좋은거져 잘쓸게요
904,위아래 회전 안되요 그냥 좌우로만 회전 되고소음 크다던데 그정돈 아니네요 그냥 그렇게 거슬릴정도는 아니에요 가성비 좋지만 전기선이 진짜 짧아요 그건 불편
905,배송빠르고 만족합니다
906,크기는 작은데 바람은 엄청 쎄네요 저렴하게 구매해서 더욱 만족합니다
907,작년에 잘쓰고 올해도 하나 더 구입합니다
908,가격대비 가성비 괜찮아요
909,이런저런 기능 없지만가격대비 바람이 엄청 쎄요
910,단 해도 바람이 엄청 쎄네요
911,가격대비 성능도 좋고 기능도 간단해서 좋네요 다만 타이머기능이 없는게 아쉽고 제품이 약간 불량인건지 회전할때 헤드가 반쪽만 돌아가네요 크게 문제 없으니 그냥 쓰렵니다
912,두개 주문했는데 하나는 중고 같은 걸 보내주셨네요 마감은 둘째치고 새제품 답게 최소한 깨끗한 제품을 받아 볼 수 있게 검수 정도는 해야하는 거 아닌가요 비닐만 열심히 싸놓으면 뭐합니까 제품을 뜯으면서 눈을 의심했습니다 싼 데 작동만 하면 되지라고 생각하는 분만 구매하세요 문제의 오염과 기스는 사진을 참고하세요
914,귀여운데 성능좋네요
915,빠르게받을수잇어서 그냥 다
916,잘 받았습니다 잘 받았습니다
917,바람이 엄청 쎄요 잘 쓰겠습니다 감사합니다
918,서쿨레이터라서 작은데도 일단 바람쎄고 좋아요 단점은 회전과 타이머 워낙저렴해서 그래도 훌륭합니다
919,하나구매해서 넘좋아서 재구매해서 가게두고자리차지마이안해서 짱 시원하고 좋아요
920,소음도 적고 진심 시원해요
921,바람쇄기 회전만족합니다 작은데 바람이세네요 다만 타임이없어아쉽고 소음은좀있어요 작고이뻐요
922,배송좋아요 만족합니다
923,엄청 시원해요 대신에 소리는 일반선풍기 두배네요
924,기둥 세울때 조립하기 좀 힘들었지만 그래도 여자인 제가 조립하기   소음이 좀 있지만 가성비 굿 시원하고 좋네욤ㅋ
925,생긴거도 예쁘고 짱짱하고 바람시원
926,크기도적당하고 딱찾는 사이즈에요
927,깨끗이 잘왔습니다 올 여름 시원하게보냈으면
928,조립도 간편하고 작은게 바람이 겁나 쎄네여아주 좋아여
929,하나 사고싶었는데 슈퍼딜 떴길래 저렴하게 구매했어요 깔끔하고 좋아요 선풍기보다 바람이 더 쎈거 같아요 날개부분이 작아 자리도 덜 차지하네요 조립할때 날개고정하는 게 안풀려서 겨우 뺐어요 그냥 따로 보내주시는게 낫지않나요 살짝 흠집이 났더라구요 ㅠㅠ 타이머가 있으면 더 좋았을뻔
930,쬐끄만게 시원해요 생각보다 마니 만족합니다
931,생각보다 헤드가 작았지만 시원해요
932,행사때 포인트로 차감해서 대 가격으로 대 구매했습니다
933,행사때 포인트로 차감해서 잘 샀네요 사이즈는 서쿨레이터 같은데 바람 세기 강하고 소음은 조금 있어요가격대비 괜챦아서 대 구매했어요
934,생각외로 시원한바람 소음도 적어요
935,조아요조아오조아요조아오조아요
936,소음이 있고 냄새가 나요 모터냄새인건지ㅡㅡ
937,상품평이 좋아서 딸램 자취방에 보냈습니다제품이 어떤지 물어보진 않았지만 상품평처럼 좋을꺼라 믿습니다번창하세요
938,딸에게 구입해주었는데 조립이 어렵다고 하네요
939,조립도 쉽고 정말 싸게 샀어요 좋아요
940,배송이 빠르고 좋아요
941,빠르고 안전하게 배송받았습니다
942,디자인도 이쁘고 바람도 잘나와요 이가격에 선풍기 가성비 짱입니다
943,타이머없다는거알고샀는데 가격대비괜찮아요 낼부터기온오르는데잘샀어요
944,가성비는 괜찮은데 저소음은 아닙니다
945,나름 평이 괜찮아서 샀는데 크기가 작고 그렇다보니 높이도 많이 올라가지않아요 서큘레이터라고 하기엔 소음이 크지 않아서 좋아요
946,굿이 이유 충분합니다
947,가성비 좋습니다 자주 이용하겠습니다
948,작은데 바람 엄청쌔네요 만족해요
949,선풍기보다 시원해요
950,선풍기 보다 소음 있지만 시원해요
951,배송은 빠르나 냄새가 심해요
952,아 진짜 너무 좋아 좋아 저렴하게 구입
953,좋아서 두번째 구매했어요 작은데 바람 최고예요
954,선풍기가 작은데도 정말 시원해요 애들이 선풍기가 귀엽다고 하네요 좋아요
955,가격도 저렴하고 조립도 쉽네요
956,선풍기 바람이네요 머리작아서 소리가 좀 나는 선풍기 가격이 싼건 이유가 있어요 자리는 조금 덜 차지하네요 아무튼 고장없이 오래 썼으면 합니다
957,선풍기보다 확실히 좋네요
958,시원하니 깔끔하니 좋아요
959,선풍기 너무 이쁘고 바람 정말 사원하고 강해요하나더 주문 해야 겠네요 
960,저렴하게 잘 구매했습니다
961,크기가 작네요그냥 저냥 입니다
962,잘받았습니다 잘받았습니다 예쁘네요 작동잘되구요
963,작은데 회전반경도 넓고 바람도 엄청시원해요
964,아담하고 괜찮은 상품이라 생각합니다
965,작아서 걱정했는데 다른 선풍기랑 별차이 없네요 시원해요 크기가 작아서 여러모로 유리한 점도 있고타이머 없지만 있어도 거의 사용 안하다보니 불편한건 모르겠어요
966,가격 원대인데 넘 많은거 바람 안되쥬 ㅎㅎ 소음은 견딜만하고 선풍기 머리가 작은데도 바람 쎄여 회전도 되고 ㅋㅋㅋ 스크레치가 잇엇는대 걍 써요
967,시원하니좋네요 소음은좀있네요
968,한개 구입해서 사용해보니 가격도 저렴하고 바람도 강하고 멀랔까지 시원합니다에어컨과 같이사용하면 더욱더 효과가 있어요
969,생각보다 소음이 크고 사이즈가 작아요
970,저렴하게 잘 구입 해서 사용합니다
971,배송빨라요 좌우로만 움직여 요 바람은시원해요
972,배송포장이 이래서 걱정했어요저렴한 게 혹시 누가 쓰던 건지 반품한 건지 등등다행히 열어보니 괜찮았어요 소리가 크다고 하던데 크지 않네요좋아서 하나 더 주문했어요
973,생각보다 작지만 성능은 좋네요
974,좋아요싸게잘사써요좋네요
975,작년 선풍기가 고장나고해서사계절 서큘레이터가 대세라  공기순환에도 좋고 환기에도 좋아서 후기 좋길래 샀어요 하루만에오고조립해보니조용한편이고바람도 좋으네요 올여름 잘 사용할께요 
976,생각보다작지만바람은세네요
977,아주좋소 많이 팔아 부자되셔 요 ㅎㅎ
978,조렴하게 잘삿오요 바람 너무 쎄다 최고임댜
979,가성비 괜찮습니다 바람도 크기도 적당
980,소음좀 잇긴한데머 이가격에 바람도 쌔고 나쁘진 않네요
981,조립 쉽네요 잘 쓸게요
982,맘에 들어서 재구매 햇어요
983,쓸만합니다시간이 없어 아쉽지만 바람은 시원해요
984,타이머 없는게 흠입니다
985,누락부품 우편으로 잘와서 사용해요 시원해요
986,빨리왔어요 저렴하고 베스트 상품이라 샀구여 그렇게 시끄럽지도 조용하지도 않아요
987,작년에 만원대로 산 서큘레이터랑 큰차이 없네요 기능이 좀적을뿐 아담하고 디자인예쁘고 바람시원합니다
988,가성비가 최고입니다 다이얼른 수동식이지만 조립하는데 분도 안걸리고 바람도 멀리까지 잘 나오고 소음도 이정도면 훌륭합니다
989,빨리잘받긴했는데헤드쪽테두리살짝긁힘있어요사용하다보면고장도나니까그냥사용합니다판매자님잘검수하시길요다른건다만족합니다
990,좋아요 싸게 잘샀어요
991,가격과 배송 물건 다 좋아요
993,좋아요 저렴해요 감사합니다
994,작은데 엄청 쎄요 ㅎ 이동 하기도 편하구 만족입니다
995,보네이도 써큘이 고장나 급하게 구입 일단 세일가격 만원에 스탠드 형이고 위아래 조절 쉽고 어차피 보네이도 것도 타이머 같은거 없어서 크게 불편하진 않고 크기대비 바람도 좋고 아주 만족합니다 다만 첫 사용시 냄새가 심하더라구요
996,길게 뽑을수 있어서 좋아요 바람도 세고 시원한데 소음은 좀 있어요 두개째 구매합니다
997,가격대비 좋곶 바린ㅁ도시원해요 강추
998,시간 예약이 없어서 매번 꺼야해요 시간예약 기능 있는것도 있던데 대우라서 삿더니만 별거 없네요 시끄럽고 차라리 구관이 명관이라고 선풍기 사세요 그냥 싸니까 화장실 틀어놓고 씁니다
999,좋아요 좋아요 좋아요 좋아요
1000,배송도 빠르고 좋아서 다시 주문했어요
1001,크기는작아도 바람도쌔고 시원합니다
1002,저렴하고 성능도 좋네요
1003,만원대 저소음절전모터는 아니지만 소음도 그다지 크지않고 좋습니다
1004,조립도 쉬웠고요 바람세기가 세고 엄청 시원합니다 처음이라 냄새는 조금 납니다
1005,배송빠르게 박스포장되어 안전하게 잘받았습니다 편하게 구매해서 좋아요 작지만 좋아요
1006,디자인도 깔끔하고 조립도 편리해요 그리고 조금한데 바람 진짜 강합니다ㅋㅋ
1007,배송도 빠르고 제품 좋아요
1008,넘 저렴한걸 샀나 후회중이네요 탄냄새가 넘 나서 베란다에 나뒀는데 안빠지는건 아닌지 걱정이네요ㅠㅠ 그냥 오육만원 짜리 살걸 근데 바람세기는 좋더라구요 시원해요 일단만해도요
1009,선풍기보다 바람이 쐬서 일단 시원하고요 에어컨튼거랑 안튼거랑 확실히 다릅니다 일단 시원해서 합격이고소음은 이정도면 선풍기랑별반 다른게 없는것같습니다 타이머만 되면 완전완전 좋은데 만족한합니다 너무좋아서 선물도 할예정입니다
1010,가성비 갑이네유 바람도 세고 좋아요
1011,여자인 제가 조립했는데도 쉬워요 다이얼 버튼도 부드럽게 잘돌아가고 시원해요
1012,상하조절이 많이 안되서 아쉽지만 좋네요
1013,여자인 저도 분만에 조립 끝 선풍기보다 훨 시원하네요 다만 소리가 큽니다 연결하는 선 부분이 구겨져 찢어져있던데 별이상 없고 교환하기 귀찮아 그냥 씁니다
1014,작지만 시원해요 가격도 저렴해요
1015,시원하고 조립이 쉬워요
1016,작고 귀엽고 군더더기 없고 조립 쉽고 조금 시끄럽지만 완전 시원
