,리뷰
1017,좋아요 시원하고 가성비 굿굿
1018,풍량 조절이 아나로그ㅋ
1019,바람 직진성이 엄청 좋네요 크기가 생각보다 작아서 성능이 괜찮을까 했는데 소음도 없고 성능도 만족스럽습니다 배송은 주문하고 다음날 도착했어요
1020,귀엽네요 바람세기도 강하고 좋아요
1021,조립은 간단하나 고정나사가 안 풀려 고생했어요 회사에 전화하니 너무 친절하게 설명해 주어서 잘 조립했어요 단이어도 바람세기가 셉니다 아쉬운것은 미풍이 없어서 잠잘때 사용 불가이며 바람 소리가 큽니다 리모컨이 없어서 디자인인은 마음에 들어요 바람세기 성능을 본다면 추천합니다
1022,가격착하듯이 좀 부실함은 있어요 뒷부분 나사조임부분 살짝 금이가있었지만 사용하는데 문제없어서 그냥쓰려구요 가격 착한반면 시원하기는 엄청 시원해요 잘쓸게요
1023,번째 구매 합니다 저렴한 가격에 시원하고 소음도적어요
1024,크기는 작고 바람은 세요 소음은 조금 있어요
1025,조립도 쉽고 시원해요 나름
1026,평두좋구해서 구입해봤는데 괜찮네요
1027,친정엄마 사드렸는데 맘에 들어하세요작은데 바람이 세고 시원하다고 좋아하세요
1028,디자인도 깔끔하고 성능도 좋구요 가격대비 최고네요 에어컨이랑 함께 돌리니까 애들방까지 시원하게 하튼 온가족이 와 좋다 만 무한반복중
1029,좋은데요 바람도 세요 진작 살걸요
1030,흰색이라 예쁘고 작아도 시원하고 좋아요
1031,일반선풍기보다 바람이 시원한 느낌에 심플한 구성이라 대체로 만족
1032,리모컨만 더 있으면 금상첨화입니다
1033,그냥 그닥 그래요
1034,써큘 어제 오전에주문해서 하루만에 엄청빠른배송으로 받앗네요조립은 설명서보고 여자혼자분도 안되서 조립햇구요첨엔 받아보고 장난감같아서 시원할려나햇는데 정말 후기데로 단만해도 완죤시원하네요타이머는 있어도 사용안해서 불편한점은 모르겟구소음은 모제가 조립을잘해서인지 일반 선풍기보다 더 조용해요 ㅋ쿠폰사용원에 저렴히 여름 보내겟어요 참고로 일반 선풍기와 비교샷이예요 완죤 작고 귀여워요 
1035,저렴하게 잘구매햇네요 타이머는 없네요ㅠㅜ
1036,써큘 성능 좋아요 작아서 더 마음에 들어요
1037,작은데 시원하네요 
1038,일단이 중간풍 엄청 시원 소음도 중간정도로 가격대비 만족 고장만 쉽게 안난다면 강추
1039,잘받았어요두번째주문요ㅎ
1040,작지만 강력하네요 시원하네요 ㅎ
1041,여성인데도 혼자 조립했어요 좋아요
1042,두개째구매네요 만족해요
1043,아주좋아요 만족합니다
1044,싸고성능좋고 잘사용중입니다
1045,싸게 잘 샀어요
1046,바람이 강하고 순환이 잘되네요
1047,저렴하게 잘 구입했어요 아쉬운게 있다면 타이머가 없어 잠잘땐 좀 불편할것 같으네요 거실에서 사용하려고요
1048,배송 빠르고 좋습니다
1049,회전도 되고 바람이 쎕니다 타이머가 안되는것이 아쉽지만 튼튼하고 좋아요
1050,쓸데없는 기능은 빠져빠져
1051,단순한게 고장없고 좋더라구요 다양한 기능성이랑 고민하다 튼튼해보이기도해서 주문이요바람이 쎄요
1052,모양 예쁘고 생각보다 시원한데 목이 천정까지 가질않아
1053,다른것보 다 저렴하게 구매하네요 소리도 더비싸게 주고것 비교해도 비슷하네요 저렴해서 구매합니다 단추가 풍약 조절만 있고 시간조절 다른기능이 없네요
1054,정말 작네요 근데 바람은 엄청나네요 가격대비 굿
1055,일반 선풍기 크기구요 단계하면 소리는 좀 커요 아직 크게 덥지않아 일반 선풍기랑 큰 차이는 모르겠고 타이머가 안되는 단점이 있네요 기본 기능에 충실한 제품 같네요
1056,가격도 저렴하고 배송도 빠르고 제품도 좋아요 타이머가 없어서 아쉽지만 가격을 생각하면 만족합니다
1057,사이즈는 작은데 아주 당찹니다 좋아서 하나 더
1058,배송 빠르고 상품도 만족합니다 미풍이 생각보다 강하지만 거실용으로 만족합니다
1059,확실히 선풍기랑 다르네요 공기가 시원해지는 기분예요 ㅎ
1060,사이즈 귀여워요 시원합니다
1061,소리 좀 크지만 엄청 시원해요
1062,저렴하게 잘구매했어요 ㅎㅎ
1063,정말 작네요 조립도 쉬워요 바람은 시원해요 가격이 워낙 저렴해서 기대는 안했지만 마감이 부실해요 무지 가볍네요 누가 반품한걸 보냈는지 날개끼는 너트가 안돌아가서 애먹고 앞판 고정너트 삐뚤게 끼워놔서 헛돌아 쑈하며 간신히 빼서 조립했네요
1064,크기는 작아도 시원하네요 타이머가 없는지 몰랐네요
1065,분해해서 세척가능 가격대비쏘쏘해요
1066,대우 에어 써큘레이터스탠드선풍기 공기순환
1067,잘받았습니다 잘받았습니다 잘받았습니다
1068,조립은 어렵지않고 디자인도 괜찮아요 소응이 좀 큰게 단점이네요
1070,조립 금방 했고요 모터 타는 냄새 좀 날수있다하던데 조금 나는거 같지만 연기가 나고 그러진 않았어요 대신 소리가 매우 웅장합니다 단인데 ㅋㅋ 틀고 자기는좀 그럴거같고 에어컨 틀고 써큘 용도로는 좋습니다
1071,조립하는 설명서 보고 좀 헤메긴했지만 바람세기도 만족스럽고 너무좋네요 진작에 선풍기말고 써큘레이터쓸껄 올여름 시원하게 잘쓸수있을꺼같아여
1072,진짜 바람이 멀리나가요 좋은데 스크레치가 있어서 좀 그렇네요 뜯고 바로 재활용에 박스를 버려서 ㅠㅠ
1073,집에오는손님들이선풍기시원하다며 사달라고 해서 또 주문합니다 엄청 시원합니다
1074,소음은 조금 있습니다
1076,조아요조아요조아요조아요
1077,오우 완전 맘에 들어요
1078,생각보다 소음 있어요 그리고 나사를 얼마나 꽉 조여놨는지 너무 힘들었네요
1079,버튼이 아니라 불편합니다 가격이 저렴해요
1080,에어컨 켜고 쓸려고 구매햇는데 바람쌔여 이가격에 디자인도깔끔하고 자리차지도 안해서 조음 타이머 없는게 아쉽 소리는 거슬릴정도는 아닌듯
1081,써큘레이터 선풍기랑은 비교가 안되게 바람도 멀리가고 조립하기도 너무편리하네요 올여름 많이 덥다던데에어컨 안틀어도 시원할것같네요
1082,가성비 괜찮습니다 잘 쓸게요
1083,돌아가는건 문제없어서 그냥 쓰려고요 조금 찝찝하긴해요
1084,그냥저냥 쓸만하네요
1085,저렴하게 잘 샀어요
1086,할인해서 얼른구매 도착해서 보니 버튼도 없고 다이얼식이라 당황 앞이음새부분 좀 덜렁거림
1087,바람이 많이 시원해요 굿
1088,바람쎄고 튼튼하니 좋네요금액대비 짱
1089,생각보다 제품도 좋고 소리도 많이 안크네용
1090,타이머 없는게 마이 아쉽구용
1091,이정도면 확실히 저소음 맞음 ㅇㅇ타이머 없는건 좀 아쉽
1093,다이얼이 단순해서 어르신 있는집은 좋을듯 크기는 생각보단 작아요작은방에서 사용하면 괴안은 수준이고 완제품이 아닌 반조립 무튼 날개랑 몸통이랑 분리되서 왔는데 초등아이도 조립할만큼 쉬운정도에요 저렴하니 쏘쏘
1094,생각보다쪼금하지만 길고 아기한테 위험요소가 안보이는거같네요 저려미가격에 만족합니다
1095,생각보다 작네요 리모컨있는 제품으로 살려다가 고장이 쉽게 날듯해서 간단하고 심플한걸로 샀네요 외관은 깔끔하고 군더더기없어서 좋네요 성능은 좀 더 두고봐야할듯해요 잘써볼께용
1096,배달감사합니다 잘쓰겠습니다
1097,가성비 좋습니다 크기도 적당하고 잘 돌아가네요
1098,조아요조아조아요조아조아요조아조아요조아조아요조아조아요조아조아요조아조아요조아조아요조아조아요조아조아요조아조아요조아
1099,조그만 한게 넘나 귀엽고 정말 시원해요 하자없는 새상품으로 잘왔어요 진짜 귀여워요
1100,사진처럼 흠집도 나있고 높낮이 조절부분도 고장나서 제대로 고정도 안되고 전에 반품됐던 불량품을 재포장해서 출고한건지 진짜 너무하네요 다시 분해해서 비닐에싸서 박스에 넣어서 반품보내고 다시 받을때까지 기다렸다가 받아서 다시 조립할 생각이 엄두가 안나서 그냥 쓸까 싶은데 판매자님 제 상품평 보시고 새제품으로 보내주신다고 하면 받을 의향은 있으니 참고하세요
1101,젛아요 좋은 가격에 잘산거 같아요
1102,집 사무실 캠핑장 여러곳에 갖다놨어요
1103,아직 덥지 않아 개봉전입니다 선풍기 보다 부피도 작고 더 시원하다고 해서 구매했습니다
1104,미개봉이지만 리뷰보고구매했어요 좋을꺼라믿어요
1105,자세히 안보고 산 제 실수겠지만 타이머기능이 없는줄은 몰랐네요 이 기능은 기본이라 생각해서 당연히 있는지 알았어요 밤에는 사용을 못하겠어요 ㅠ
1106,가격이 저렴해서 조금 걱정했는데 선풍기보다는 훨씬 성능도 좋고 크기도 작아서보관도 용이합니다 다만 선풍기보다 소음이 조금 크다는 단점이 있어요
1107,조립도 쉬워요 청소할 때 귀찮긴 하겠지만ㅎ 에어컨 바람 퍼트리는 용도로 구매했어요
1108,배송 빠르고 상품 괜찮아용
1110,조립 쉽고요 머리 작아서 좋아요
1111,조금 불편하미여 ㅎㅎㅎㅎㅎ
1112,배송도 생각보다 오래걸렸는데 배송온 상자는 다 찌그러져있고 박스 테입도 뜯었다가 다시 붙이다 만것 같은게 반품제품 대충 담아보내것 같아 기분 나빴네요 반품신청 하려다가 걍 조립해서 사용해보니 제품 자체는 기본에 충실하고 괜찮네요
1113,디자인도 예쁘고 바람도 시원
1114,저렴한 가격에 상품도 좋아요
1115,조립하고 보니 로고가 거꾸로라 다시 했어요 ㅎㅎ 헤드는 작지만 힘은 센듯하구요 미풍 없고 타이머가 없네요 심플하니 더 고장 안나고 오래쓰길 바랍니다
1116,저렴하고 성능 좋습니다 그런데 박스 안에 곰팡이는 별로네요 습기 가득한 창고 보관이겠죠
1118,써큘레이터 선풍기 좋아요
1119,아주 시원하고 좋습니다
1120,설치 편리하고 작고 쎄네요
1121,당연히 있을줄알고 샀건만 바람은 좋아요
1122,잘쓰거 있어요 성른좋아요
1123,소리가 안 나고 좋습니다 잘 쓰겠습니다
1125,만족합니다 설명서 없이 조립도 간단하네요
1126,가격대비싸고좋아요
1127,저렴하게 구매 잘 했어요
1128,생각보다 작아요ㅡ
1129,전 가격대비 너무 조아서 한대 더 사러 왔네뇽
1130,가격대비 시원하고 재구매합니다
1131,배송빠르고 좋아요 조립쉽구요 성능도 좋습니다 와 정말 가성비템이네요 디자인도 깔끔하구요
1132,리모컨이 없으니 은근 불편하네여 돈 조금 더 주고 리모컨으롯 살껄 ㅠ
1133,더운여름 사용잘하겠습니다
1134,사고나니 다른제품이 세일하네요소음은 좀 나네요
1135,가격 저렴하고 강력한 바람 소음도 작고 빠른배송 다좋네요 저렴한 가격에 고급스러운걸 원하시거나 소음이 크다고 하시는분 냄새도 안나는데 냄새를 맡는분들같은 예민하신분에게는 비추입니다 이분들 후기때문에 다른걸 살뻔했어요
1136,최저가에 잘 샀습니다
1137,서큘레이터답게 바람은 강력하나 소리가 귀에거슬림집에있는 다른건이런소리안남 싸서그런가
1138,선풍기 성능 자체는 그럭저럭 괜찮은데 냄새가 며칠이 지나도 너무 심하게 나네요 반품하고 싶은데 박스를 버려서 그냥 써야할듯하네요
1139,가격도 저렴하고 시원해요
1140,귀엽운데 회전 안돼고 타이머 안돼네요 ㅜㅜ
1141,가성비도 굿 바람세기도 굿굿
1142,시간설정없어서 많이 불편해요소리도 작은편은아닌듯 바람이쎄고 시원해요
1143,배송빠르게 박스포장되어 안전하게 잘받았습니다 편하게 구매해서 좋아요
1144,배송빠르고좋습니다ㅇ
1145,바람도세고작지만시원해요
1146,배송이 빠르네요조립도 간단 아쉬운건 리모콘이 없다는거
1147,써큘레이터 써보니선풍기보다 더 괜찮은거같고 가격도저렴해서 구매했어요 생각햇던것보다 조금 작은감은있는데 이번여름 잘쓸것같아요
1148,단으로 돌리니 멀리까지 가네요 생각보다 사이즈가 작음 그리고 단계가 조금 약하길 바랜는데 좀 아쉬움
1149,복잡한 기능이나 소음이 적은것보다는 간단히 믿고 쓸만한걸 찾다가 예전명성 대우를 찾아 구매했습니다
1150,가격도 저렴하고 배송도 빠르고 가격대비 만족합니다
1151,배송빠르고 좋아요 가격대비 만족합니다 잔기스가 조금 있긴 했지만 만원대 가격이라 만족해요
1152,워매야 소리 더커블제 ㅠ 깜짝놀랬네 ㅠ 조립하는데 쫌 애먹었어요 여자혼자라 ㅠ 근데 바람은 겁나 쌘디 ㅡㅡㅋ 워매 깜짝놀램 ㅋㅋㅋ
1153,배송이 빨라요 좋아요
1154,쿠폰 사용해서 저렴히 구입했어요 조립도 간단하고 만족합니다 다만 대우 글씨있는데 스크레치있네요 사용하는데 지장없어서 괜찮아요
1155,일반 선풍기에 비해 바람세기가 엄청 세네요 저희집 선풍기 단이 이거 단보다 약해요 ㅋㅋㅋ 그렇다고 엄청 거슬릴 정도의 바람세기는 아니고 요즘 습하고 더운 날씨에 딱입니다
1156,자세한 설명없이 구입해서 낭폐봤습니다 걍 선풍기로 생각하고 구매하세요 윗 아래 수동 조절입니다
1157,쿠폰써서 싸게 잘 샀어요바람도 엄청 시원해요
1158,좋은 제품감사합니다좋은 제품감사합니다
1159,빠르게배송해주셔서 감사합니다
1160,받고 생각했던 것보다 너무 조그만해서 잘못싰다 생각했는데 바람은 강차고 시원하네요 불량도 좀 있어서 걱정했는데 잠시 틀어보니 괜찮음
1161,디자인 깔끔하고 이뻐요 시원하고 저렴하게 구매햇어요
1162,다른선풍기보다 엄청시원해요 저렴하게 구매햇네요 굿
1163,빠른배송 감사드립니다
1164,더운날 더운바람은 써큘레이터 잘못이 아니죠 정말 에어컨과 같이틀면 짱짱짱 바람 세기가 장난아니예요
1165,저렴하게 구입 해서 기분이 좋아요 기능도 쎄고 만족합니다
1166,가격대비 좋아서 번째 구입중 입니다
1168,성능은 좋은데 전선피복이 까졌네요 절연테이프로 감고 안으로 집어넣고 씁니다 검수가 잘되서 보내주셨음 하네요
1169,깔끔하고 가볍고 바람도쎄고 완전 좋습니다
1170,소음조금 있음 단으로해도 만족 돌리는 거라 좀 귀찮음
1171,첨에 남편이 조립하면서 너무 작은걸산것아니냐 했는데 바람 엄청강하네요
1172,바람은 단도 센편이고 소음은 어느 정도 있는 편이예요 가격만큼입니다
1173,작아도 성능은 좋아요 소음 좀 있어요
1174,가격도 넘 싸고 성능도 좋아요 타이머를 평상시에 잘 안써서 걍 샀는데 남편도 만족해합니다 근데 바람이 넘 쎄서 계속 못튼다는 한여름에 에어컨 앞에 놔두면 딱 좋을것 같아요
1175,와 일단을 틀었는데도 기본 선풍기 강풍정도의 세기네요 너무 만족해요 원 주고샀는데 이렇게 좋을수가 고민하시는분들 꼭 사세요 흰색이라서 인테리어 방해도 안되고 이쁜편인데 성능은 일반선풍기의 몇배씩 되네요 강추강추
1176,하나써보니쉬원하고좋아서 하나 두입했네요
1177,지인집에서 조그만게 너무 강력하더라구요 가격대비 좋아요 다만 소음은 선풍기보다 있어요
1178,배송도 빠르고 소음도 없이 시원한게 정알 좋아요 아쉬운점이 있다면 타임기능이 없다는점이지만 가걱대비 짱좋아요
1179,너무 귀엽게 생겼어요 타임어는 없지만 심플하니 좋아요 기회되먄 하나더 살려구요
1180,소음은 거슬리지 않는 정도예요 아주 좋아요
1181,동영상 자료랑 좀 달라서 조립하기 힘들었는데 제품은 괜찮아요
1182,배송빠르고좋아요 감사합니다
1183,가격대비 제품의 만족도는 약간 높은 편 바람도 세게 불어주고 멀리까지 불어줌 소음 약간 높은 편 리모컨 없는 점에 대해서는 그리 불편함이 없음
1184,대우 마크 하나 제대로 인쇄가 안 됐네요 정상 제품이 맞는지
1185,바람세고 시원해요 작년에 하나구매했는데 좋아서 한개더 구매했어요 단점은 시끄러워요
1186,생각보다 작긴한데 바람은 세네요
1188,하루만에 배송되고 가격대비 너무 훌륭합니다 조립도 쉽고 예뻐요 바람도 쎕니다 소음이 크다고 하는데 선풍기 정도의 소리라 거슬리지 않아요
1189,좋습니다ㅎ 최곱니다ㅎ
1190,크기는 조그마한데 단이어도 바람은 쎄요 작고 귀여워요 하나더 살까 고민중
1191,조립도 쉽고 리모콘 없는게 아쉽긴하지만 작동 잘 됩니다
1193,바람 시원하고 소리 크지 않아 좋아요
1194,좋아서 친정도 사드렸음
1195,작은데 시원해요ㅎㅎ잘쓸게요
1196,크기는 작은데 바람도 세고 가성비도 좋고 만족합니다
1197,크기는 생각보다 좀 작은데 괜찮네요
1199,타이머 없어서 좀 불편하지만 바람은 강하고 좋네요
1200,가격대비 괜찮은듯합니다 잘받았습니다 감사합니다 잘받았습니다 감사합니다 잘받았습니다 감사합니다
1201,잘받았어요 소음이 있지만 작고 시원해
1202,저렴한 가격에 샀어요 손가락 안들어가서 좋네요
1203,아담하니 좋네요 안전망쪽 나사가 없는건지 암튼 뭐가 안맞아서 남편이 집에 있는걸로 고정했어요
1204,완전 완전 맘에 들어요
1205,두번째 구매하네요 깔끔하고 이뻐요
1206,작지만 바람은 세네요 
1212,작년에 대 구입했는데좋아서 재구매했네요 일단일반 선풍기보다 작고 슬림해서 미관적으로 이쯔고공간 활용도 좋구요바람도 셉니다
1213,잘받았습니다 감사합니다 잘받았습니다 감사합니다 잘받았습니다 감사합니다 잘받았습니다 감사합니다 잘받았습니다 감사합니다
1214,저렴하게 구매했습니다 생각보다 마이 작네요
1215,소음이 적어 참 좋네요
1216,선물줬는데 작고 바람쎄고 좋다고합니다
1217,좋아요좋아요좋아요
1218,달전에 사서 요즘쓰고 잇는데 타이머 없는거 빼곤 바람도 쎄고 환기 시킬때 좋아요 착한가격에잘삿어여
1219,견고함이나 성능은 더 써봐야죠
1220,디자인굿 성능은좋은데 타이머가 없네요
1221,일반선풍기보다 시원하게 바람이 와서 좋아요 소음은 좀 있지만 시원한게 최고ㅎㅎ
1222,아직 사용전인데 사이즈가 크지 않아 샀어요 작지만 성능이 좋기를 기대합니다
1223,아들이 조립해놓았네요 귀엽네요
1224,소음도 작고 생각보다 시원하네요
1225,바람도 세고 디자인도 괜찮아요
1226,크기가적어도 바람세기가좋아요
1227,디자인도 이쁘고 바람이 쎄네요
1228,짱시원해요 추천합니다
1229,배송도 빠르고 괜찮아요
1231,배송도 빠르고 괜찮네요
1232,넘 가볍지만 바람이 꽤쎄고시원합니다
1233,써큘레이터는 첨써보네요 통자체가 넘작아서 선풍기만큼 되려나생각하고 틀어보니 조그만데 바람은 꽤 쌔네요
1234,저렴하게 구매했네요 아직 사용전이라 성능은 잘 모르겠지만 일단 수동이라 가격에 감안 해야할듯요 바닥면이 넘 가볍고 기둥이랑 윗부분이 무거워 잘 쓰러질거 같아요
1235,바닦이 넓어 흔들림 없고 괜찮네요 작년에 산건 흔들렸는데 바람도 좋아요
1236,빠른배송 제품좋아요
1237,스텐드 선풍기 코드줄이 넘 짧다ㅠ
1238,이 크기에서 이 바람이 나오니 좋네요 견고해 보여요
1239,써큘레이터시원하고작동잘되네요
1240,타이머도 없고 작년거랑 같은건줄 알고
1241,양심좀 있으세요 리퍼상품인가요 반품상품 인가요 어디 선풍기도 이보다낳겠습니다 어이없어서 소음도 이런소음없읍니다 최악이네요 회전안되고 회전하면 따각따각 소리 금방이라도 터질듯한소음 단계마다더 심해요 짜증나게 교환왓다갓다 또흘걸리겠죠 스마일배송 인데말이죠 어이없어서 진짜 조립해보고 보이시죠로고도 거꾸로붙여져 있어서 느낌쎄하더ㄴㅣ 진짜 무서워서 버릴꺼에여 판매자님 단돈 만원이라도 값어치 상품 판매하세요 급하다고 리퍼 반품 상품보내지마세요 기분더러우니까
1242,작은데 생각보다 시원하네요
1243,저렴해서 몇해 쓰기 괜찮은거 같아요
1245,쿠폰적용해서싸게샀어요감사합니다
1246,가격대비 좋아요 ㅎㅎ
1247,애들방에 놓으니 딱이네요
1249,소음도 적규 너무 시원해요
1250,집에 있는것 보다 커서 좋고요 여자혼자 조립시간 분이면 되고요 바람도 쎄고 소음도 거의 없이 조용합니다 바로 개더 구매 했습니다 개인적으로 완전 추천 합니다
1251,가격대비 시원하고 좋아요
1252,배송도 안전하고 빨라서 좋습니다
1253,작고 귀여운데 바람은 시원하고 조용합니다
1254,엄청 시원한데 단이 엄청 쎄요 잘때는 못틀고 잘거 같은 정도 ㅎㅎㅎ 소음도 바람쎄기에 비하면 조용한편이네요
1255,소음은 약간있지만 시원해요 자리차지도 안하고 저렴하게 샀어요
1256,두개샀는데 바람시원하고조아여
1257,두개샀어요 바람쎄요
1258,냄새가 너무 나요 냄새빠지길 기다리다가 여름 다 가겠어요
1259,다른 기능없이 풍속풍향 조절만 있으니 간단하고 좋아요 가격도 알뜰하고요 처음에 냄새가 좀 많이 났는데 하루 지나니까 괜찮아요 시원합니다
1260,디자인도 맘에들고 성능도 맘에 드는데 냄새가 좀 심해요
1261,괜차나용 싸게잘삿어용
1262,강풍긴줄ㅋ 시원하고 좋아요
1263,배송도 빠르고 싸게 잘삿어요
1264,너무 괜찮아굿 입니다
1265,저소음라해서 샀는데 생각보다 소리가 있네요 단계인데도 바람이 강하게나와서그런지  공기순환은 잘되는듯합니다 냄새가 너무많이 나네요
1266,시원하고 좋습니다선풍기보다 좋네요
1267,취소하고싶었는데 바로 배송처리해버려서 그냥받았습니다 구매평에 선풍기 소음이 크다고하는데 진짜 크고 거실에서만 사용하네요 리모컨이 없어서 불편하고 스크래치가 많아요 가격이 저렴해서 그냥씁니다
1268,잠잘때는 소리가 좀 크네요
1269,타이머는 없지만 바람이 쎄서 시원해요
1270,첫날엔 모터타는 냄새 많이 났는데 지금은 괜찮아요 만족합니다
1271,시원합니다구구구구굿
1272,기존 선풍기보다 디자인도 이쁘고 소음도 작고 바람도 쎄서 좋아요
1273,모양도이쁘고 시원하고 맘에듭니다
1274,가성비 좋아요 소리는 점 크지만 거실에서 쓰기 젛아요
1275,벌써 번째구매이고 맘에드네요
1277,써큘을 만원도 안되는 가격에 사다니 정말 득템했어요 처음에 타는 냄새가 나서 좀 걱정했는데 시간이 지나니 없어지네요 바람쎄고 좋아요
1278,심플하고 깔끔해서 아주 흡족합니다 대박나세요
1279,냄새가 첨엔 나지만 한 시간 틀어놓고 있으면 다 빠져요 가격대비 좋아서 또 시켰어요
1280,일반선풍기보다시원하네요
1281,아주 좋습니다 옛날식 선풍기 쓰다가 첨 사네요
1282,바람세고 멀리까지 가서 좋아요
1283,너무 조아서 두번째구입입니다
1284,벌써 번째 구매입니다 커다란 바람날개 선풍기보다 훨 시원합니다 공간도 조금밖에 차지라지 않아서 정말 핵 강추템입니다 완전 아끼는 선풍기진짜 좋아요
1285,리모콘은 없지만 별불편없구요 가격 저렴하나 바람 엄청 세구요 소리는 번부터는 조금 시끄러우나 번으로도 충분히 시원하고 나름 편리합니다
1286,소리는 약간 바람은 시원하네요
1287,좋은데 살짝 초반에 냄새가 나긴합니다
1288,크기는 작지만 기존 선풍기에 비해 시원하네요 타이머는 없으니 참조하세요
1289,불량 문의도 있는데 바랑 쎄고 쓺만함 적극추천합니다 조아요
1290,가격도 저렴하고 배송도 빠르고 만족합니다
